timestamp,method,trial,peak_variables,Fx,Fy,Fz,F_total,Tx,Ty,Tz,peak_signal
2026-03-07 20:46:04,z_0,1,force_z,-1.7486662714878483,-0.33698399326032014,64.8,64.82446599811489,13.731481481481481,5.107142857142857,0.18579881656804734,64.8
2026-03-07 20:46:04,z_0,2,force_z,-1.4522821576763485,-0.4773939904521202,63.9,63.91828399204429,13.99074074074074,5.064285714285714,0.17514792899408285,63.9
2026-03-07 20:46:04,z_0,3,force_z,-0.8298755186721991,-0.39314799213704016,49.9,49.908448770926675,5.092592592592593,1.25,0.015384615384615385,49.9
2026-03-07 20:46:04,z_0,4,force_z,-0.11855364552459988,-0.6739679865206403,49.0,49.00477821410604,3.259259259259259,1.6785714285714286,0.047337278106508875,49.0
2026-03-07 20:46:04,z_0,5,force_z,-0.3260225251926497,0.05616399887672002,48.3,48.30113295857254,-0.39814814814814814,-1.8857142857142857,0.001183431952662722,48.3
2026-03-07 20:46:04,z_0,6,force_z,-0.14819205690574985,-0.6178039876439203,48.1,48.10419568658101,3.175925925925926,1.4,0.03550295857988166,48.1
2026-03-07 20:46:04,z_0,7,force_z,-0.23710729104919975,-0.3650659926986802,47.9,47.90197796590965,4.175925925925926,1.9428571428571428,0.015384615384615385,47.9
2026-03-07 20:46:04,z_0,8,force_z,0.23710729104919975,-0.4212299915754002,47.3,47.30246985700927,-1.7962962962962963,-0.9857142857142858,-0.06035502958579882,47.3
2026-03-07 20:46:04,z_0,9,force_z,-0.20746887966804978,-0.30890199382196015,46.7,46.701482458031435,2.638888888888889,0.1,0.03076923076923077,46.7
2026-03-07 20:46:04,z_0,10,force_z,0.11855364552459988,-1.0951979780960404,45.9,45.91321719916927,3.8981481481481484,0.5357142857142857,0.020118343195266272,45.9
2026-03-07 20:47:07,z_0,1,force_z,-1.5115589804386484,0.4212299915754002,50.0,50.02461639290348,1.3888888888888888,-2.942857142857143,-0.036686390532544376,50.0
2026-03-07 20:47:07,z_0,2,force_z,-1.6597510373443982,0.11232799775344005,48.9,48.92828825010175,1.1666666666666667,-2.1357142857142857,-0.046153846153846156,48.9
2026-03-07 20:47:07,z_0,3,force_z,0.05927682276229994,0.2808199943836001,47.8,47.80086164088428,3.175925925925926,4.321428571428571,0.040236686390532544,47.8
2026-03-07 20:47:07,z_0,4,force_z,-1.1262596324836989,-1.0109519797809605,47.5,47.52410424895124,2.712962962962963,1.042857142857143,0.04378698224852071,47.5
2026-03-07 20:47:07,z_0,5,force_z,-0.6224066390041494,-0.2808199943836001,44.9,44.90519179219171,4.055555555555555,3.7214285714285715,0.040236686390532544,44.9
2026-03-07 20:47:07,z_0,6,force_z,-0.23710729104919975,-1.3198539736029204,44.8,44.82006508673435,4.203703703703703,2.4357142857142855,0.0485207100591716,44.8
2026-03-07 20:47:07,z_0,7,force_z,-0.6520450503852994,-0.5616399887672002,42.6,42.608691627703315,1.7222222222222223,-0.65,0.002366863905325444,42.6
2026-03-07 20:47:07,z_0,8,force_z,-1.0966212211025488,-0.4212299915754002,39.8,39.8173330700133,3.75,-0.8071428571428572,-0.0035502958579881655,39.8
2026-03-07 20:47:07,z_0,9,force_z,-1.5708358032009484,-0.16849199663016007,33.3,33.337455131931506,0.7870370370370371,-2.1214285714285714,-0.001183431952662722,33.3
2026-03-07 20:47:07,z_0,10,force_z,-1.1855364552459988,-0.2246559955068801,32.8,32.822187114862324,-0.6296296296296297,-2.192857142857143,-0.01301775147928994,32.8
2026-03-07 20:48:17,z_0,1,force_z,-1.0966212211025488,0.4773939904521202,61.8,61.811572404564274,10.175925925925926,5.785714285714286,0.07692307692307693,61.8
2026-03-07 20:48:17,z_0,2,force_z,-0.2963841138114997,-0.5335579893288402,60.1,60.10309915196467,8.537037037037036,1.6357142857142857,0.01775147928994083,60.1
2026-03-07 20:48:17,z_0,3,force_z,5.453467694131594,0.30890199382196015,56.7,56.96249406699749,14.24074074074074,12.707142857142857,-0.010650887573964497,56.7
2026-03-07 20:48:17,z_0,4,force_z,-0.41493775933609955,-0.30890199382196015,49.7,49.702692017494485,4.527777777777778,0.9857142857142858,-0.023668639053254437,49.7
2026-03-07 20:48:17,z_0,5,force_z,-2.045050385299348,-0.02808199943836001,49.4,49.44232012837894,1.8796296296296295,-1.0857142857142856,-0.014201183431952662,49.4
2026-03-07 20:48:17,z_0,6,force_z,0.0,-0.6178039876439203,48.8,48.803910517161924,10.194444444444445,2.65,0.020118343195266272,48.8
2026-03-07 20:48:17,z_0,7,force_z,-0.5927682276229994,-0.4773939904521202,47.8,47.80605902177881,2.935185185185185,0.75,0.004733727810650888,47.8
2026-03-07 20:48:17,z_0,8,force_z,0.26674570243034973,-0.7020499859590003,47.7,47.70591187109361,7.277777777777778,2.2071428571428573,0.03550295857988166,47.7
2026-03-07 20:48:17,z_0,9,force_z,-0.8002371072910491,-0.2808199943836001,46.5,46.50773311286125,2.4074074074074074,1.55,0.03076923076923077,46.5
2026-03-07 20:48:17,z_0,10,force_z,0.05927682276229994,-0.39314799213704016,46.0,46.00171821883872,-0.1388888888888889,0.02857142857142857,0.054437869822485205,46.0
2026-03-07 20:49:48,z_0,1,force_z,-1.3633669235328985,0.5897219882055602,64.5,64.51710270456631,5.75,6.0,0.11715976331360947,64.5
2026-03-07 20:49:48,z_0,2,force_z,-0.11855364552459988,0.3650659926986802,54.4,54.4013541021351,4.398148148148148,1.042857142857143,0.010650887573964497,54.4
2026-03-07 20:49:48,z_0,3,force_z,-0.4742145820983995,-0.39314799213704016,54.2,54.203500300382785,4.712962962962963,0.14285714285714285,-0.0485207100591716,54.2
2026-03-07 20:49:48,z_0,4,force_z,-0.4742145820983995,0.39314799213704016,48.2,48.20393598881316,-3.361111111111111,-1.4785714285714286,0.005917159763313609,48.2
2026-03-07 20:49:48,z_0,5,force_z,-0.11855364552459988,-0.2808199943836001,45.1,45.10103008619773,5.324074074074074,2.0214285714285714,0.015384615384615385,45.1
2026-03-07 20:49:48,z_0,6,force_z,-0.1778304682868998,-0.16849199663016007,43.3,43.30069298785389,4.62962962962963,1.5714285714285714,0.01775147928994083,43.3
2026-03-07 20:49:48,z_0,7,force_z,0.3556609365737996,-0.8143779837124403,43.2,43.20913915136658,1.4351851851851851,3.642857142857143,0.022485207100591716,43.2
2026-03-07 20:49:48,z_0,8,force_z,-0.6816834617664492,0.3650659926986802,41.2,41.207256224129644,0.5,-0.30714285714285716,-0.06153846153846154,41.2
2026-03-07 20:49:48,z_0,9,force_z,-0.11855364552459988,-0.2808199943836001,39.9,39.90116432932895,4.018518518518518,1.0714285714285714,0.0,39.9
2026-03-07 20:49:48,z_0,10,force_z,-0.3852993479549496,-0.7582139848357203,36.1,36.1100172256167,2.537037037037037,1.8785714285714286,0.01775147928994083,36.1
2026-03-07 20:52:11,yaw_0,1,torque_z,0.948429164196799,0.7862959842740803,-18.0,18.042111274858733,2.8518518518518516,-1.1285714285714286,-1.1266272189349111,1.1266272189349111
2026-03-07 20:52:11,yaw_0,2,torque_z,1.1262596324836989,0.6178039876439203,-8.1,8.201228110893577,4.453703703703703,-0.5214285714285715,-1.1254437869822485,1.1254437869822485
2026-03-07 20:52:11,yaw_0,3,torque_z,0.8891523414344991,0.8143779837124403,-19.3,19.337626622381404,4.666666666666667,-1.2714285714285714,-1.0899408284023668,1.0899408284023668
2026-03-07 20:52:11,yaw_0,4,torque_z,0.918790752815649,0.8986239820275204,-20.7,20.739857798657503,3.5555555555555554,-1.2285714285714286,-1.0792899408284025,1.0792899408284025
2026-03-07 20:52:11,yaw_0,5,torque_z,0.918790752815649,1.0671159786576805,-22.9,22.943254192885675,2.4166666666666665,-1.3857142857142857,-1.063905325443787,1.063905325443787
2026-03-07 20:52:11,yaw_0,6,torque_z,0.8595139300533491,1.1513619769727605,-22.8,22.84522704194411,2.3703703703703702,-1.6571428571428573,-1.0615384615384615,1.0615384615384615
2026-03-07 20:52:11,yaw_0,7,torque_z,0.7113218731475992,1.3479359730412805,-21.8,21.85321281172718,3.564814814814815,-1.4214285714285715,-1.050887573964497,1.050887573964497
2026-03-07 20:52:11,yaw_0,8,torque_z,0.948429164196799,0.4493119910137602,-8.0,8.068543805716605,3.6481481481481484,-0.5142857142857142,-1.0059171597633136,1.0059171597633136
2026-03-07 20:52:11,yaw_0,9,torque_z,0.8595139300533491,0.5054759898904803,-7.9,7.962679836104898,3.5185185185185186,-0.7357142857142858,-0.9988165680473373,0.9988165680473373
2026-03-07 20:52:11,yaw_0,10,torque_z,0.918790752815649,0.9547879809042404,-19.8,19.844288763670487,3.564814814814815,-0.7285714285714285,-0.98698224852071,0.98698224852071
2026-03-07 20:53:26,yaw_0,1,torque_z,1.007705986959099,0.5897219882055602,-13.4,13.450771107246094,3.2777777777777777,0.1,-1.0686390532544379,1.0686390532544379
2026-03-07 20:53:26,yaw_0,2,torque_z,0.7409602845287492,0.3650659926986802,-13.2,13.225819268471575,3.064814814814815,-0.15714285714285714,-1.0272189349112426,1.0272189349112426
2026-03-07 20:53:26,yaw_0,3,torque_z,0.948429164196799,0.39314799213704016,-14.8,14.835568179992988,2.8055555555555554,-0.2642857142857143,-1.016568047337278,1.016568047337278
2026-03-07 20:53:26,yaw_0,4,torque_z,0.918790752815649,0.4773939904521202,-15.8,15.833890282226266,3.5833333333333335,0.04285714285714286,-1.0153846153846153,1.0153846153846153
2026-03-07 20:53:26,yaw_0,5,torque_z,0.978067575577949,0.5054759898904803,-15.9,15.938071469244724,4.064814814814815,0.2857142857142857,-1.008284023668639,1.008284023668639
2026-03-07 20:53:26,yaw_0,6,torque_z,1.007705986959099,0.39314799213704016,-7.3,7.379704377539428,3.6018518518518516,0.45,-0.978698224852071,0.978698224852071
2026-03-07 20:53:26,yaw_0,7,torque_z,0.6816834617664492,0.3650659926986802,-7.2,7.241406322053125,2.9444444444444446,0.2785714285714286,-0.9372781065088758,0.9372781065088758
2026-03-07 20:53:26,yaw_0,8,torque_z,0.5927682276229994,0.4493119910137602,-6.3,6.343757201922853,2.388888888888889,0.17857142857142858,-0.9349112426035503,0.9349112426035503
2026-03-07 20:53:26,yaw_0,9,torque_z,0.7409602845287492,0.30890199382196015,-7.1,7.145239155202302,3.3055555555555554,0.2571428571428571,-0.9301775147928995,0.9301775147928995
2026-03-07 20:53:26,yaw_0,10,torque_z,1.0373443983402488,0.6458859870822803,-16.4,16.445462964266987,4.435185185185185,2.657142857142857,-0.9029585798816568,0.9029585798816568
2026-03-07 20:56:11,roll_pitch_0,1,torque_x|torque_y,-0.3260225251926497,-2.7520359449592813,42.8,42.88962569817182,26.99074074074074,1.6214285714285714,-1.042603550295858,26.99074074074074
2026-03-07 20:56:11,roll_pitch_0,2,torque_x|torque_y,-0.23710729104919975,-2.1903959561920807,38.9,38.96234148908881,23.85185185185185,4.3,0.13609467455621302,23.85185185185185
2026-03-07 20:56:11,roll_pitch_0,3,torque_x|torque_y,8.535862477771191,-0.8143779837124403,50.5,51.22278945684018,23.787037037037038,-1.4428571428571428,-1.7585798816568048,23.787037037037038
2026-03-07 20:56:11,roll_pitch_0,4,torque_x|torque_y,0.0889152341434499,-2.134231957315361,27.0,27.084365452535323,22.194444444444443,4.014285714285714,0.13727810650887573,22.194444444444443
2026-03-07 20:56:11,roll_pitch_0,5,torque_x|torque_y,7.439241256668642,-1.2356079752878406,45.6,46.21935782270796,19.666666666666668,-1.8642857142857143,-1.362130177514793,19.666666666666668
2026-03-07 20:56:11,roll_pitch_0,6,torque_x|torque_y,8.83224659158269,-1.1513619769727605,46.3,47.14895772184728,19.583333333333332,-0.8285714285714286,-1.498224852071006,19.583333333333332
2026-03-07 20:56:11,roll_pitch_0,7,torque_x|torque_y,8.506224066390041,-1.4321819713563606,39.9,40.82177106724684,19.36111111111111,-0.7214285714285714,-1.4461538461538461,19.36111111111111
2026-03-07 20:56:11,roll_pitch_0,8,torque_x|torque_y,7.824540604623592,-0.14040999719180006,44.5,45.1828855944451,18.935185185185187,-1.2,-1.0769230769230769,18.935185185185187
2026-03-07 20:56:11,roll_pitch_0,9,torque_x|torque_y,7.172495554238292,-1.4040999719180005,38.1,38.79466702018086,17.90740740740741,-0.4785714285714286,-1.2449704142011835,17.90740740740741
2026-03-07 20:56:11,roll_pitch_0,10,torque_x|torque_y,9.42501481920569,-1.1232799775344005,39.7,40.81890079669193,17.25,-0.8,-1.6,17.25
2026-03-07 21:20:10,xy_0,1,force_x|force_y,13.278008298755186,0.16849199663016007,-3.6,13.758411751897091,1.2407407407407407,16.214285714285715,0.2319526627218935,13.278008298755186
2026-03-07 21:20:10,xy_0,2,force_x|force_y,12.537048014226437,0.5054759898904803,-4.6,13.363872151714668,1.3240740740740742,15.471428571428572,-0.1136094674556213,12.537048014226437
2026-03-07 21:20:10,xy_0,3,force_x|force_y,-10.52163604030824,-1.0390339792193204,11.5,15.621600960678952,4.833333333333333,-8.65,-0.18461538461538463,10.52163604030824
2026-03-07 21:20:10,xy_0,4,force_x|force_y,-10.314167160640189,-0.9267059814658803,-9.2,13.852105550915828,0.16666666666666666,-11.942857142857143,-0.011834319526627219,10.314167160640189
2026-03-07 21:20:10,xy_0,5,force_x|force_y,9.98814463544754,0.6739679865206403,-25.4,27.301598233537064,-2.259259259259259,10.32857142857143,-0.05680473372781065,9.98814463544754
2026-03-07 21:20:10,xy_0,6,force_x|force_y,-0.26674570243034973,9.941027801179445,-21.1,23.326062398390082,-22.564814814814813,-1.9214285714285715,-0.07100591715976332,9.941027801179445
2026-03-07 21:20:10,xy_0,7,force_x|force_y,-9.869590989922939,-0.5335579893288402,-2.7,10.246146126048792,-0.1388888888888889,-11.692857142857143,-0.016568047337278107,9.869590989922939
2026-03-07 21:20:10,xy_0,8,force_x|force_y,-9.57320687611144,-0.19657399606852008,-6.8,11.744144550743478,-0.9259259259259259,-11.735714285714286,-0.021301775147928994,9.57320687611144
2026-03-07 21:20:10,xy_0,9,force_x|force_y,-9.54356846473029,0.5616399887672002,-11.0,14.573782574128684,-4.962962962962963,-10.971428571428572,0.5183431952662721,9.54356846473029
2026-03-07 21:20:10,xy_0,10,force_x|force_y,9.54356846473029,0.8705419825891604,-18.5,20.834767634520063,-1.9814814814814814,10.278571428571428,0.07100591715976332,9.54356846473029
2026-03-08 00:49:47,z_0_metal,1,force_z|force_total,-2.015411973918198,-1.4040999719180005,41.1,41.17333338649851,4.601851851851852,-0.9642857142857143,-0.03195266272189349,41.17333338649851
2026-03-08 00:49:47,z_0_metal,2,force_z|force_total,-1.837581505631298,-1.5164279696714407,40.7,40.76967328268698,4.287037037037037,-0.8642857142857143,-0.01893491124260355,40.76967328268698
2026-03-08 00:49:47,z_0_metal,3,force_z|force_total,-1.926496739774748,-1.5164279696714407,40.4,40.474324496840765,4.333333333333333,-1.1285714285714286,-0.02603550295857988,40.474324496840765
2026-03-08 00:50:34,z_0_metal,1,force_total,1.066982809721399,-1.2636899747262005,69.8,69.81959155329157,10.342592592592593,7.664285714285715,0.08047337278106509,69.81959155329157
2026-03-08 00:50:34,z_0_metal,2,force_total,1.7190278601066982,-0.5335579893288402,66.7,66.72428149415923,15.712962962962964,10.107142857142858,0.11597633136094675,66.72428149415923
2026-03-08 00:50:34,z_0_metal,3,force_total,-1.3930053349140485,-0.16849199663016007,56.7,56.71735936568299,7.175925925925926,4.864285714285714,0.19763313609467456,56.71735936568299
2026-03-08 00:53:07,yaw_0_metal,1,torque_z,1.0373443983402488,0.11232799775344005,-24.9,24.92185187701442,1.962962962962963,-1.7357142857142858,-0.8840236686390532,0.8840236686390532
2026-03-08 00:53:07,yaw_0_metal,2,torque_z,0.26674570243034973,0.4773939904521202,-23.2,23.20644432677882,0.3611111111111111,-2.6857142857142855,-0.8828402366863906,0.8828402366863906
2026-03-08 00:53:07,yaw_0_metal,3,torque_z,0.8891523414344991,0.16849199663016007,-24.2,24.2169151924684,2.1203703703703702,-2.092857142857143,-0.8804733727810651,0.8804733727810651
2026-03-08 00:53:07,yaw_0_metal,4,torque_z,0.7705986959098992,0.33698399326032014,-23.9,23.914794177702046,1.7037037037037037,-2.0142857142857142,-0.8804733727810651,0.8804733727810651
2026-03-08 00:53:07,yaw_0_metal,5,torque_z,0.7113218731475992,0.19657399606852008,-25.1,25.110846663208086,1.712962962962963,-2.25,-0.8804733727810651,0.8804733727810651
2026-03-08 00:54:10,xy_0_metal,1,force_x|force_y,9.30646117368109,1.6287559674248806,-30.3,31.738825838059224,-1.287037037037037,9.55,0.09230769230769231,9.30646117368109
2026-03-08 00:54:10,xy_0_metal,2,force_x|force_y,9.27682276229994,1.9095759618084809,-32.0,33.37223278291465,-1.0185185185185186,8.742857142857142,0.08047337278106509,9.27682276229994
2026-03-08 00:54:10,xy_0_metal,3,force_x|force_y,9.24718435091879,1.9095759618084809,-34.9,36.15476315471855,-4.675925925925926,8.364285714285714,0.12662721893491125,9.24718435091879
2026-03-08 00:54:10,xy_0_metal,4,force_x|force_y,9.18790752815649,1.4883459702330806,-31.7,33.03820240983253,-2.7685185185185186,9.285714285714286,0.1349112426035503,9.18790752815649
2026-03-08 00:54:10,xy_0_metal,5,force_x|force_y,8.980438648488441,1.7410839651783208,-36.7,37.82287207091849,-5.907407407407407,7.135714285714286,0.14201183431952663,8.980438648488441
2026-03-08 13:27:47,z_0_wood,1,force_z,-1.1855364552459988,-0.11232799775344005,47.6,47.6148938281479,5.907407407407407,1.4,0.07928994082840236,47.6
2026-03-08 13:27:47,z_0_wood,2,force_z,-1.007705986959099,-0.05616399887672002,46.9,46.910858292626905,5.787037037037037,1.5785714285714285,0.033136094674556214,46.9
2026-03-08 13:27:47,z_0_wood,3,force_z,-1.066982809721399,0.05616399887672002,45.7,45.71248852021744,5.435185185185185,1.5,0.03076923076923077,45.7
2026-03-08 13:27:47,z_0_wood,4,force_z,-1.3337285121517486,0.08424599831508003,43.8,43.8203825762893,5.333333333333333,1.2357142857142858,0.07455621301775148,43.8
2026-03-08 13:27:47,z_0_wood,5,force_z,-0.7409602845287492,-0.2246559955068801,42.1,42.10711926099393,2.425925925925926,-0.3357142857142857,0.054437869822485205,42.1
2026-03-08 13:28:37,yaw_0_wood,1,torque_z,0.948429164196799,0.5335579893288402,-13.6,13.64346737480893,2.675925925925926,-1.5285714285714285,-1.0911242603550295,1.0911242603550295
2026-03-08 13:28:37,yaw_0_wood,2,torque_z,1.1262596324836989,0.6458859870822803,-16.8,16.850092862298165,2.5925925925925926,-1.3642857142857143,-1.0875739644970415,1.0875739644970415
2026-03-08 13:28:37,yaw_0_wood,3,torque_z,1.5411973918197983,0.6458859870822803,-8.2,8.368539783550139,2.611111111111111,0.29285714285714287,-1.0662721893491125,1.0662721893491125
2026-03-08 13:28:37,yaw_0_wood,4,torque_z,1.1558980438648487,0.5054759898904803,-8.5,8.59311388637241,5.37962962962963,0.20714285714285716,-1.0437869822485206,1.0437869822485206
2026-03-08 13:28:37,yaw_0_wood,5,torque_z,1.3040901007705987,0.33698399326032014,-5.0,5.1782438338341645,5.648148148148148,0.5214285714285715,-1.0437869822485206,1.0437869822485206
2026-03-08 13:29:58,roll_pitch_0_wood,1,torque_z,-4.682868998221695,-2.134231957315361,50.3,50.562577150518464,17.72222222222222,-14.25,-1.608284023668639,1.608284023668639
2026-03-08 13:29:58,roll_pitch_0_wood,2,torque_z,-4.890337877889745,-0.8986239820275204,19.8,20.41477233821132,-4.648148148148148,-10.014285714285714,1.4035502958579882,1.4035502958579882
2026-03-08 13:29:58,roll_pitch_0_wood,3,torque_z,-9.09899229401304,3.3979219320415615,16.7,19.319097655500315,-6.5092592592592595,-16.435714285714287,1.3124260355029587,1.3124260355029587
2026-03-08 13:29:58,roll_pitch_0_wood,4,torque_z,-5.3052756372258445,-0.2808199943836001,26.6,27.125353628223685,-1.7037037037037037,-10.85,1.2733727810650888,1.2733727810650888
2026-03-08 13:29:58,roll_pitch_0_wood,5,torque_z,-2.6081802015411975,-0.9547879809042404,20.5,20.687296199653318,2.287037037037037,-10.885714285714286,-1.157396449704142,1.157396449704142
2026-03-08 13:30:55,xy_0_wood,1,force_x|force_y,13.485477178423237,1.4040999719180005,-16.9,21.666554674449603,0.46296296296296297,21.814285714285713,0.38224852071005916,13.485477178423237
2026-03-08 13:30:55,xy_0_wood,2,force_x|force_y,-2.3117960877296975,9.435551811288963,-30.8,32.29572787745712,-27.064814814814813,-3.5428571428571427,0.0485207100591716,9.435551811288963
2026-03-08 13:30:55,xy_0_wood,3,force_x|force_y,-2.133965619442798,8.593091828138164,-32.7,33.877500445454636,-25.333333333333332,-3.307142857142857,0.05088757396449704,8.593091828138164
2026-03-08 13:30:55,xy_0_wood,4,force_x|force_y,-1.5115589804386484,8.480763830384724,-22.0,23.626429389522798,-23.333333333333332,-2.7928571428571427,-0.07455621301775148,8.480763830384724
2026-03-08 13:30:55,xy_0_wood,5,force_x|force_y,-8.417308832246592,-1.8814939623701208,-2.6,9.008390949989444,13.685185185185185,-13.185714285714285,-0.23550295857988165,8.417308832246592
2026-03-08 13:32:00,roll_pitch_0_wood,1,torque_x|torque_y,0.0889152341434499,-2.9486099410278013,32.2,32.33484508240593,20.416666666666668,1.2,-0.8544378698224852,20.416666666666668
2026-03-08 13:32:00,roll_pitch_0_wood,2,torque_x|torque_y,-0.7113218731475992,-1.0951979780960404,12.5,12.568032360653909,18.12037037037037,2.3,-0.029585798816568046,18.12037037037037
2026-03-08 13:32:00,roll_pitch_0_wood,3,torque_x|torque_y,0.05927682276229994,-4.156135916877282,26.1,26.428904243295335,15.157407407407407,1.15,-0.7136094674556213,15.157407407407407
2026-03-08 13:32:00,roll_pitch_0_wood,4,torque_x|torque_y,0.20746887966804978,-2.1061499578770007,8.0,8.275198546324795,14.296296296296296,2.192857142857143,-0.02485207100591716,14.296296296296296
2026-03-08 13:32:00,roll_pitch_0_wood,5,torque_x|torque_y,0.978067575577949,-0.39314799213704016,4.3,4.427322161997962,12.88888888888889,3.807142857142857,0.07928994082840236,12.88888888888889
2026-03-08 13:32:43,roll_pitch_0_wood,1,torque_x|torque_y,-1.3040901007705987,-2.695871946082561,27.8,27.9608364778417,16.916666666666668,1.05,-0.002366863905325444,16.916666666666668
2026-03-08 13:32:43,roll_pitch_0_wood,2,torque_x|torque_y,-1.3040901007705987,-1.1232799775344005,8.4,8.57452091366378,16.01851851851852,0.8642857142857143,-0.033136094674556214,16.01851851851852
2026-03-08 13:32:43,roll_pitch_0_wood,3,torque_x|torque_y,-1.3930053349140485,-0.08424599831508003,4.2,4.4257836878151995,12.564814814814815,0.7714285714285715,-0.07928994082840236,12.564814814814815
2026-03-08 13:32:43,roll_pitch_0_wood,4,torque_x|torque_y,-0.44457617071724953,-0.6178039876439203,2.0,2.139936853909092,12.296296296296296,1.4928571428571429,0.014201183431952662,12.296296296296296
2026-03-08 13:32:43,roll_pitch_0_wood,5,torque_x|torque_y,-0.8298755186721991,-0.2246559955068801,4.9,4.974853132787805,9.777777777777779,0.2,-0.12781065088757396,9.777777777777779
2026-03-08 14:46:05,z_0_metal,1,force_z|force_total,0.3556609365737996,-1.2636899747262005,62.5,62.51378573606007,9.74074074074074,3.914285714285714,0.06863905325443787,62.51378573606007
2026-03-08 14:46:05,z_0_metal,2,force_z|force_total,1.4522821576763485,-0.8424599831508004,55.2,55.22552727035493,9.944444444444445,3.742857142857143,0.07100591715976332,55.22552727035493
2026-03-08 14:46:05,z_0_metal,3,force_z|force_total,1.1855364552459988,-1.2917719741645606,52.8,52.829103451790225,7.064814814814815,2.8,0.06035502958579882,52.829103451790225
2026-03-08 14:46:05,z_0_metal,4,force_z|force_total,0.6224066390041494,-1.1232799775344005,46.2,46.21784447518303,5.7407407407407405,1.25,0.01301775147928994,46.21784447518303
2026-03-08 14:46:05,z_0_metal,5,force_z|force_total,0.3260225251926497,-1.0951979780960404,45.1,45.11447383377267,8.842592592592593,0.02857142857142857,-0.014201183431952662,45.11447383377267
2026-03-08 14:46:45,z_0_metal,1,force_z|force_total,0.6224066390041494,-1.0951979780960404,45.4,45.41747294418198,4.527777777777778,4.085714285714285,0.06863905325443787,45.41747294418198
2026-03-08 14:46:45,z_0_metal,2,force_z|force_total,1.066982809721399,-1.2917719741645606,43.7,43.73210636534076,4.12962962962963,3.25,0.02485207100591716,43.73210636534076
2026-03-08 14:46:45,z_0_metal,3,force_z|force_total,1.2448132780082988,-1.1794439764111204,37.7,37.73898048689973,2.712962962962963,2.2785714285714285,0.040236686390532544,37.73898048689973
2026-03-08 14:46:45,z_0_metal,4,force_z|force_total,-0.5038529934795495,-0.14040999719180006,36.1,36.10378903669738,3.7314814814814814,0.6928571428571428,0.02603550295857988,36.10378903669738
2026-03-08 14:46:45,z_0_metal,5,force_z|force_total,0.02963841138114997,-0.25273799494524013,35.7,35.700906920266306,3.5925925925925926,0.5357142857142857,0.023668639053254437,35.700906920266306
2026-03-08 14:48:24,z_0_metal,1,force_z|force_total,0.8891523414344991,-1.2075259758494805,49.3,49.32280112553047,6.861111111111111,2.2071428571428573,0.054437869822485205,49.32280112553047
2026-03-08 14:48:24,z_0_metal,2,force_z|force_total,0.20746887966804978,-1.1513619769727605,48.6,48.61407900740329,5.2407407407407405,2.492857142857143,0.029585798816568046,48.61407900740329
2026-03-08 14:48:24,z_0_metal,3,force_z|force_total,1.3337285121517486,-1.5445099691098005,47.7,47.743631436965565,6.814814814814815,2.1285714285714286,0.04260355029585799,47.743631436965565
2026-03-08 14:48:24,z_0_metal,4,force_z|force_total,1.6893894487255483,-2.162313956753721,47.4,47.47936013002952,8.86111111111111,4.307142857142857,0.0863905325443787,47.47936013002952
2026-03-08 14:48:24,z_0_metal,5,force_z|force_total,0.14819205690574985,-1.2917719741645606,38.1,38.12218036417863,4.537037037037037,-0.9428571428571428,0.023668639053254437,38.12218036417863
