timestamp,method_name,method,angle,surface,peak_variables,variable,n,mean,std,median,q1,q3,min,max,iqr
2026-03-08 00:54:10,xy_0_Metal,xy,0,Metal,force_x|force_y,Fy,5,1.7354675652906486,0.16316584157634323,1.7410839651783208,1.6287559674248806,1.9095759618084809,1.4883459702330806,1.9095759618084809,0.2808199943836003
2026-03-08 00:54:10,xy_0_Metal,xy,0,Metal,force_x|force_y,Fz,5,-33.11999999999999,2.332723729891734,-32.0,-34.9,-31.7,-36.7,-30.3,3.1999999999999993
2026-03-08 00:54:10,xy_0_Metal,xy,0,Metal,force_x|force_y,F_total,5,34.42537925128869,2.2264174119124323,33.37223278291465,33.03820240983253,36.15476315471855,31.738825838059224,37.82287207091849,3.116560744886023
2026-03-08 00:54:10,xy_0_Metal,xy,0,Metal,force_x|force_y,Tx,5,-3.1314814814814818,1.9020727269051028,-2.7685185185185186,-4.675925925925926,-1.287037037037037,-5.907407407407407,-1.0185185185185186,3.3888888888888884
2026-03-08 00:54:10,xy_0_Metal,xy,0,Metal,force_x|force_y,Ty,5,8.615714285714287,0.8475342386678464,8.742857142857142,8.364285714285714,9.285714285714286,7.135714285714286,9.55,0.9214285714285726
2026-03-08 00:54:10,xy_0_Metal,xy,0,Metal,force_x|force_y,Tz,5,0.11526627218934911,0.02436375712654726,0.12662721893491125,0.09230769230769231,0.1349112426035503,0.08047337278106509,0.14201183431952663,0.042603550295857995
2026-03-08 00:54:10,xy_0_Metal,xy,0,Metal,force_x|force_y,peak_signal,5,9.19976289270895,0.11646047838997291,9.24718435091879,9.18790752815649,9.27682276229994,8.980438648488441,9.30646117368109,0.0889152341434496
2026-03-08 21:18:21,z,roll_pitch,30,Plexi,torque_x|torque_y,Fx,10,-2.3266152934202724,1.2004288399685832,-2.3266152934202724,-3.341730883224659,-1.2448132780082988,-4.090100770598696,-0.5927682276229994,2.09691760521636
2026-03-08 21:18:21,z,roll_pitch,30,Plexi,torque_x|torque_y,Fy,10,0.04493119910137604,0.8499340834661485,-0.07020499859590004,-0.7862959842740803,0.7371524852569503,-0.9547879809042404,1.5164279696714407,1.5234484695310306
2026-03-08 21:18:21,z,roll_pitch,30,Plexi,torque_x|torque_y,Fz,10,7.44,6.262299897002698,6.300000000000001,2.675,10.7,0.1,21.8,8.024999999999999
2026-03-08 21:18:21,z,roll_pitch,30,Plexi,torque_x|torque_y,F_total,10,8.506454339152207,5.457912555017178,7.155416783628064,4.426069833004341,10.797930428078823,3.0590375972342954,22.003848937056564,6.371860595074482
2026-03-08 21:18:21,z,roll_pitch,30,Plexi,torque_x|torque_y,Tx,10,0.5185185185185184,4.619329282247873,0.6851851851851851,-4.094907407407407,4.543981481481482,-4.805555555555555,5.972222222222222,8.63888888888889
2026-03-08 21:18:21,z,roll_pitch,30,Plexi,torque_x|torque_y,Ty,10,-0.3992857142857142,2.2785858709797555,-0.6000000000000001,-1.9785714285714284,0.6303571428571428,-4.078571428571428,4.685714285714286,2.6089285714285713
2026-03-08 21:18:21,z,roll_pitch,30,Plexi,torque_x|torque_y,Tz,10,0.1850887573964497,0.4203656909997198,0.22189349112426035,0.009763313609467455,0.5547337278106509,-0.6958579881656805,0.659171597633136,0.5449704142011834
2026-03-08 21:18:21,z,roll_pitch,30,Plexi,torque_x|torque_y,peak_signal,10,4.787539682539682,0.6206753850190042,4.569444444444445,4.439814814814815,4.775595238095238,4.078571428571428,5.972222222222222,0.3357804232804229
2026-03-08 21:19:40,test,xy,30,Plexi,force_x|force_y,Fx,10,-0.41493775933609955,0.4130280382132743,-0.37048014226437465,-0.6520450503852993,-0.14819205690574985,-1.0966212211025488,0.2963841138114997,0.5038529934795494
2026-03-08 21:19:40,test,xy,30,Plexi,force_x|force_y,Fy,10,6.197697276046055,0.7444696414529193,6.0937938781241225,5.770850884582982,6.430777871384443,5.167087896658242,8.087615838247684,0.6599269868014606
2026-03-08 21:19:40,test,xy,30,Plexi,force_x|force_y,Fz,10,-18.88,3.5807261833320907,-19.7,-20.675,-15.8,-24.7,-13.2,4.875
2026-03-08 21:19:40,test,xy,30,Plexi,force_x|force_y,F_total,10,19.927436222276732,3.3884712901424963,20.67664239636376,17.036927765503584,21.661272853935515,14.337264047330367,25.394391275558753,4.62434508843193
2026-03-08 21:19:40,test,xy,30,Plexi,force_x|force_y,Tx,10,-13.012037037037038,1.6142001569744708,-12.662037037037038,-14.62037037037037,-12.04861111111111,-15.25925925925926,-10.185185185185185,2.5717592592592595
2026-03-08 21:19:40,test,xy,30,Plexi,force_x|force_y,Ty,10,-1.8292857142857144,1.1668046808550718,-1.8107142857142857,-2.7625,-1.1696428571428572,-3.6214285714285714,0.6571428571428571,1.592857142857143
2026-03-08 21:19:40,test,xy,30,Plexi,force_x|force_y,Tz,10,-0.009112426035502956,0.13181864927637674,-0.042011834319526625,-0.10946745562130178,0.07189349112426036,-0.15739644970414202,0.2686390532544379,0.18136094674556213
2026-03-08 21:19:40,test,xy,30,Plexi,force_x|force_y,peak_signal,10,6.197697276046055,0.7444696414529193,6.0937938781241225,5.770850884582982,6.430777871384443,5.167087896658242,8.087615838247684,0.6599269868014606
2026-03-08 21:20:36,test,yaw,30,Plexi,torque_z,Fx,10,0.5157083580320094,0.3461989745216085,0.41493775933609955,0.3556609365737996,0.6372258446947243,0.0,1.3040901007705987,0.2815649081209247
2026-03-08 21:20:36,test,yaw,30,Plexi,torque_z,Fy,10,0.1713001965739961,0.39443964815248295,0.18253299634934006,0.09126649817467003,0.4142094917158102,-0.8143779837124403,0.7301319853973604,0.32294299354114014
2026-03-08 21:20:36,test,yaw,30,Plexi,torque_z,Fz,10,-5.709999999999999,5.2889412929243225,-5.800000000000001,-9.275,-3.25,-15.0,3.7,6.025
2026-03-08 21:20:36,test,yaw,30,Plexi,torque_z,F_total,10,6.6791956696608334,4.0664579722737555,5.890855508315185,4.067147101549919,9.30437182790497,0.903934393765446,15.022701098791615,5.23722472635505
2026-03-08 21:20:36,test,yaw,30,Plexi,torque_z,Tx,10,1.940740740740741,1.0491374077839006,2.2175925925925926,1.0902777777777777,2.7106481481481484,0.027777777777777776,3.175925925925926,1.6203703703703707
2026-03-08 21:20:36,test,yaw,30,Plexi,torque_z,Ty,10,-0.3464285714285714,0.5471377284354928,-0.20357142857142857,-0.7839285714285714,-0.12857142857142856,-1.1571428571428573,0.7357142857142858,0.6553571428571429
2026-03-08 21:20:36,test,yaw,30,Plexi,torque_z,Tz,10,-0.6982248520710059,0.03844241673051381,-0.6863905325443787,-0.7189349112426036,-0.676923076923077,-0.7893491124260354,-0.6532544378698225,0.0420118343195266
2026-03-08 21:20:36,test,yaw,30,Plexi,torque_z,peak_signal,10,0.6982248520710059,0.03844241673051381,0.6863905325443787,0.676923076923077,0.7189349112426036,0.6532544378698225,0.7893491124260354,0.0420118343195266
2026-03-08 21:27:24,test,yaw,30,Wood,torque_z,Fx,10,-0.7883817427385891,0.35173689861640295,-0.5927682276229994,-1.052163604030824,-0.5705394190871369,-1.3930053349140485,-0.44457617071724953,0.4816241849436871
2026-03-08 21:27:24,test,yaw,30,Wood,torque_z,Fy,10,-0.30890199382196015,0.39354895908688237,-0.3931479921370402,-0.6248244875035103,0.05616399887672002,-0.8143779837124403,0.2808199943836001,0.6809884863802302
2026-03-08 21:27:24,test,yaw,30,Wood,torque_z,Fz,10,-3.7099999999999995,3.595956062023005,-3.5,-6.7,-2.3249999999999997,-9.1,3.5,4.375
2026-03-08 21:27:24,test,yaw,30,Wood,torque_z,F_total,10,4.6358016786321325,2.4899615739020713,3.999696569751239,2.743407446129935,6.766123698533509,1.3961517412161,9.127651538976362,4.0227162524035736
2026-03-08 21:27:24,test,yaw,30,Wood,torque_z,Tx,10,-1.251851851851852,1.1500342930415022,-1.5833333333333335,-1.9513888888888888,-0.48842592592592593,-3.2037037037037037,1.1111111111111112,1.4629629629629628
2026-03-08 21:27:24,test,yaw,30,Wood,torque_z,Ty,10,-0.49071428571428566,0.6673206401233921,-0.2857142857142857,-0.6071428571428571,-0.09464285714285714,-2.2714285714285714,0.09285714285714286,0.5125
2026-03-08 21:27:24,test,yaw,30,Wood,torque_z,Tz,10,0.4565680473372781,0.3287452977866727,0.5301775147928994,0.5269230769230769,0.5387573964497041,-0.5112426035502958,0.7017751479289941,0.011834319526627168
2026-03-08 21:27:24,test,yaw,30,Wood,torque_z,peak_signal,10,0.5588165680473374,0.06520656364215827,0.5301775147928994,0.5269230769230769,0.5387573964497041,0.5112426035502958,0.7017751479289941,0.011834319526627168
2026-03-08 21:28:29,test,z,30,Wood,force_z,Fx,10,-0.5483106105512745,0.35695526190996335,-0.6224066390041494,-0.7483698873740366,-0.451985773562537,-1.066982809721399,0.3260225251926497,0.29638411381149965
2026-03-08 21:28:29,test,z,30,Wood,force_z,Fy,10,-2.440325751193485,0.4689693906206122,-2.232518955349621,-2.787138444257231,-2.155293456894131,-3.2855939342881215,-1.9095759618084809,0.6318449873631002
2026-03-08 21:28:29,test,z,30,Wood,force_z,Fz,10,45.489999999999995,3.419780694722982,44.65,43.949999999999996,47.975,41.0,52.0,4.025000000000006
2026-03-08 21:28:29,test,z,30,Wood,force_z,F_total,10,45.56231294416799,3.4225462485739646,44.704608648861,44.01223032598061,48.07126503293938,41.0627973026516,52.04446271523409,4.059034706958769
2026-03-08 21:28:29,test,z,30,Wood,force_z,Tx,10,6.655555555555556,2.5761542354290032,8.023148148148149,3.951388888888889,8.659722222222221,2.7777777777777777,9.824074074074074,4.708333333333332
2026-03-08 21:28:29,test,z,30,Wood,force_z,Ty,10,-1.3557142857142856,0.9830543822024025,-1.2142857142857142,-2.1767857142857143,-1.0357142857142856,-2.6285714285714286,1.0,1.1410714285714287
2026-03-08 21:28:29,test,z,30,Wood,force_z,Tz,10,-0.05952662721893491,0.04740246990258837,-0.06568047337278107,-0.08491124260355029,-0.04408284023668639,-0.1455621301775148,0.04260355029585799,0.0408284023668639
2026-03-08 21:28:29,test,z,30,Wood,force_z,peak_signal,10,45.489999999999995,3.419780694722982,44.65,43.949999999999996,47.975,41.0,52.0,4.025000000000006
2026-03-08 21:29:12,test,xy,30,Wood,force_x|force_y,Fx,10,-1.3040901007705987,0.37886191301185046,-1.4226437462951984,-1.5634262003556607,-1.1484884410195613,-1.6893894487255483,-0.3260225251926497,0.41493775933609944
2026-03-08 21:29:12,test,xy,30,Wood,force_x|force_y,Fy,10,7.382757652344847,0.6881465169808932,7.357483852850323,6.809884863802303,7.891041842179163,6.2903678741926425,8.536927829261444,1.0811569783768604
2026-03-08 21:29:12,test,xy,30,Wood,force_x|force_y,Fz,10,-21.81,2.471618902662787,-21.9,-23.75,-21.25,-24.7,-15.8,2.5
2026-03-08 21:29:12,test,xy,30,Wood,force_x|force_y,F_total,10,23.09140308520643,2.3227025377062445,23.18414339976583,22.349146225791547,24.780510378932696,17.479827795786587,26.066374789826522,2.43136415314115
2026-03-08 21:29:12,test,xy,30,Wood,force_x|force_y,Tx,10,-20.744444444444447,2.3349795779898437,-20.34722222222222,-21.655092592592595,-19.17824074074074,-24.99074074074074,-16.90740740740741,2.4768518518518547
2026-03-08 21:29:12,test,xy,30,Wood,force_x|force_y,Ty,10,-3.1142857142857148,0.39598752814827337,-3.1107142857142858,-3.3464285714285715,-3.0357142857142856,-3.757142857142857,-2.2785714285714285,0.31071428571428594
2026-03-08 21:29:12,test,xy,30,Wood,force_x|force_y,Tz,10,0.02556213017751479,0.11709902196878207,0.045562130177514794,-0.06124260355029586,0.128698224852071,-0.1834319526627219,0.15502958579881657,0.18994082840236687
2026-03-08 21:29:12,test,xy,30,Wood,force_x|force_y,peak_signal,10,7.382757652344847,0.6881465169808932,7.357483852850323,6.809884863802303,7.891041842179163,6.2903678741926425,8.536927829261444,1.0811569783768604
2026-03-08 21:33:11,test,roll_pitch,30,Wood,torque_x|torque_y,Fx,10,-0.5601659751037344,0.37966099296233446,-0.5483106105512745,-0.6446354475400119,-0.39270895080023704,-1.2744516893894486,0.23710729104919975,0.25192649673977485
2026-03-08 21:33:11,test,roll_pitch,30,Wood,torque_x|torque_y,Fy,10,-0.5953383880932323,0.3171650188934681,-0.6458859870822803,-0.8003369839932604,-0.30890199382196015,-1.0951979780960404,-0.05616399887672002,0.4914349901713002
2026-03-08 21:33:11,test,roll_pitch,30,Wood,torque_x|torque_y,Fz,10,1.98,1.6827358675680508,1.75,0.525,2.775,0.2,5.9,2.25
2026-03-08 21:33:11,test,roll_pitch,30,Wood,torque_x|torque_y,F_total,10,2.301290866506538,1.5391589204893021,2.031205049437125,1.1001871115508073,2.932577367261246,0.516420549345083,6.013145117054815,1.8323902557104388
2026-03-08 21:33:11,test,roll_pitch,30,Wood,torque_x|torque_y,Tx,10,1.0925925925925923,1.473153676922372,1.4074074074074074,1.0972222222222223,1.9189814814814814,-2.1944444444444446,3.1296296296296298,0.8217592592592591
2026-03-08 21:33:11,test,roll_pitch,30,Wood,torque_x|torque_y,Ty,10,-0.35642857142857143,0.9775565644681098,0.060714285714285714,-0.725,0.3553571428571428,-2.6785714285714284,0.4357142857142857,1.0803571428571428
2026-03-08 21:33:11,test,roll_pitch,30,Wood,torque_x|torque_y,Tz,10,0.017159763313609473,0.1744430482640022,-0.05384615384615385,-0.06005917159763313,-0.02396449704142012,-0.09940828402366864,0.5017751479289941,0.03609467455621301
2026-03-08 21:33:11,test,roll_pitch,30,Wood,torque_x|torque_y,peak_signal,10,1.8937830687830686,0.6370266686257416,1.875,1.3796296296296298,2.1875,1.0925925925925926,3.1296296296296298,0.8078703703703702
2026-03-08 21:57:52,test,roll_pitch,30,Metal,torque_x|torque_y,Fx,10,0.5898043864848844,1.467771816650834,0.5927682276229993,-0.20746887966804978,1.8153526970954355,-2.6081802015411975,2.4007113218731475,2.0228215767634854
2026-03-08 21:57:52,test,roll_pitch,30,Metal,torque_x|torque_y,Fy,10,-0.16849199663016007,0.584483492985013,-0.08424599831508003,-0.5756809884863803,0.12636899747262004,-1.2356079752878406,0.8424599831508004,0.7020499859590004
2026-03-08 21:57:52,test,roll_pitch,30,Metal,torque_x|torque_y,Fz,10,7.609999999999999,3.9948591965174436,9.05,5.725,10.549999999999999,0.2,11.9,4.824999999999999
2026-03-08 21:57:52,test,roll_pitch,30,Metal,torque_x|torque_y,F_total,10,8.011562201609175,3.5437416548499754,9.169408494510103,6.291912885362899,10.801983401168764,1.7185614612693358,11.90319011167931,4.5100705158058645
2026-03-08 21:57:52,test,roll_pitch,30,Metal,torque_x|torque_y,Tx,10,3.4499999999999993,2.3161411015296083,2.398148148148148,2.002314814814815,5.310185185185185,0.16666666666666666,7.601851851851852,3.3078703703703702
2026-03-08 21:57:52,test,roll_pitch,30,Metal,torque_x|torque_y,Ty,10,4.694285714285714,3.128778205821641,5.196428571428571,4.071428571428571,6.616071428571429,-3.85,7.692857142857143,2.5446428571428577
2026-03-08 21:57:52,test,roll_pitch,30,Metal,torque_x|torque_y,Tz,10,0.1863905325443787,0.21386763398928996,0.18579881656804734,0.004733727810650888,0.24615384615384617,-0.040236686390532544,0.6710059171597633,0.24142011834319527
2026-03-08 21:57:52,test,roll_pitch,30,Metal,torque_x|torque_y,peak_signal,10,5.650185185185185,1.5432929544027265,5.592857142857143,4.071428571428571,7.066071428571429,3.85,7.692857142857143,2.994642857142858
2026-03-08 22:29:30,test,xy,30,Metal,force_y,Fx,10,-1.5234143449911082,0.503190051682376,-1.4374629519857733,-1.7190278601066982,-1.1188500296384114,-2.6081802015411975,-0.8891523414344991,0.6001778304682868
2026-03-08 22:29:30,test,xy,30,Metal,force_y,Fy,10,9.163156416736872,0.7210077281513381,9.238977815220444,8.810727323785454,9.604043807919124,7.919123841617523,10.446503791069924,0.7933164841336708
2026-03-08 22:29:30,test,xy,30,Metal,force_y,Fz,10,-15.13,4.431940884082277,-15.5,-17.2,-12.275,-23.2,-6.7,4.924999999999999
2026-03-08 22:29:30,test,xy,30,Metal,force_y,F_total,10,17.894942311649075,3.922667309246159,18.210800911141973,15.406229198477693,20.05362871210954,10.514636427508947,24.832027267765103,4.6473995136318464
2026-03-08 22:29:30,test,xy,30,Metal,force_y,Tx,10,-19.74907407407407,3.314257272581815,-18.61574074074074,-22.993055555555554,-17.41435185185185,-24.75,-14.592592592592593,5.578703703703702
2026-03-08 22:29:30,test,xy,30,Metal,force_y,Ty,10,-2.8328571428571427,1.206048531869464,-3.1071428571428568,-3.5125,-2.05,-5.121428571428571,-0.6285714285714286,1.4625000000000004
2026-03-08 22:29:30,test,xy,30,Metal,force_y,Tz,10,-0.03976331360946746,0.26961281171321877,-0.002958579881656805,-0.2165680473372781,0.09792899408284024,-0.5621301775147929,0.37988165680473374,0.31449704142011836
2026-03-08 22:29:30,test,xy,30,Metal,force_y,peak_signal,10,9.163156416736872,0.7210077281513381,9.238977815220444,8.810727323785454,9.604043807919124,7.919123841617523,10.446503791069924,0.7933164841336708
2026-03-08 22:36:20,test,z,30,Metal,force_z,Fx,5,2.5785417901600467,6.935869554024421,-0.8298755186721991,-0.978067575577949,-0.7705986959098992,-0.978067575577949,16.449318316538232,0.20746887966804983
2026-03-08 22:36:20,test,z,30,Metal,force_z,Fy,5,0.7357483852850324,7.7518201515507315,-3.2013479359730415,-3.3136759337264814,-2.667789946644201,-3.3698399326032016,16.231395675372088,0.6458859870822802
2026-03-08 22:36:20,test,z,30,Metal,force_z,Fz,5,39.48,4.17775059092809,36.8,36.3,44.2,35.2,44.9,7.900000000000006
2026-03-08 22:36:20,test,z,30,Metal,force_z,F_total,5,40.71418463899451,5.819482345049718,36.96183253541624,36.46919847424349,44.288212840166715,35.353676625738615,50.4980027194075,7.819014365923223
2026-03-08 22:36:20,test,z,30,Metal,force_z,Tx,5,12.498148148148147,22.01468941567396,1.0,0.7129629629629629,3.6296296296296298,0.6759259259259259,56.47222222222222,2.916666666666667
2026-03-08 22:36:20,test,z,30,Metal,force_z,Ty,5,2.325714285714286,1.146045552394522,2.392857142857143,2.357142857142857,2.5214285714285714,0.37857142857142856,3.9785714285714286,0.16428571428571415
2026-03-08 22:36:20,test,z,30,Metal,force_z,Tz,5,0.0016568047337278014,0.31809065894579114,0.14201183431952663,0.1408284023668639,0.14201183431952663,-0.6319526627218935,0.2153846153846154,0.001183431952662739
2026-03-08 22:36:20,test,z,30,Metal,force_z,peak_signal,5,39.48,4.17775059092809,36.8,36.3,44.2,35.2,44.9,7.900000000000006
2026-03-08 22:38:43,test,yaw,30,Metal,torque_z,Fx,5,0.04149377593360996,0.26681155743750795,0.14819205690574985,-0.02963841138114997,0.23710729104919975,-0.44457617071724953,0.2963841138114997,0.26674570243034973
2026-03-08 22:38:43,test,yaw,30,Metal,torque_z,Fy,5,-0.2864363942712721,0.2270304176513085,-0.30890199382196015,-0.33698399326032014,-0.19657399606852008,-0.6458859870822803,0.05616399887672002,0.14040999719180006
2026-03-08 22:38:43,test,yaw,30,Metal,torque_z,Fz,5,1.6400000000000001,0.9308061022576077,1.5,1.2,2.6,0.2,2.7,1.4000000000000001
2026-03-08 22:38:43,test,yaw,30,Metal,torque_z,F_total,5,1.7713229052924553,0.7905149741224434,1.5655038697938237,1.2467704869553455,2.624211287006093,0.692191876605908,2.7279370061011075,1.3774408000507474
2026-03-08 22:38:43,test,yaw,30,Metal,torque_z,Tx,5,1.955555555555555,1.6532111165500833,1.537037037037037,1.3703703703703705,2.0,-0.08333333333333333,4.953703703703703,0.6296296296296295
2026-03-08 22:38:43,test,yaw,30,Metal,torque_z,Ty,5,-0.5157142857142857,0.6145248703889296,-0.55,-1.0,-0.17142857142857143,-1.3,0.44285714285714284,0.8285714285714285
2026-03-08 22:38:43,test,yaw,30,Metal,torque_z,Tz,5,-0.3663905325443787,0.4299729945278523,-0.4,-0.40710059171597635,-0.3988165680473373,-0.9893491124260355,0.3633136094674556,0.008284023668639062
2026-03-08 22:38:43,test,yaw,30,Metal,torque_z,peak_signal,5,0.5117159763313609,0.2393022313490703,0.4,0.3988165680473373,0.40710059171597635,0.3633136094674556,0.9893491124260355,0.008284023668639062
2026-03-08 22:49:51,yaw_0_Plexi,z,30,Plexi,force_z,Fx,5,0.09484291641967992,0.6921441653785532,0.05927682276229994,-0.23710729104919975,0.0889152341434499,-0.7705986959098992,1.3337285121517486,0.3260225251926496
2026-03-08 22:49:51,yaw_0_Plexi,z,30,Plexi,force_z,Fy,5,-1.2749227745015446,1.692541034705969,-1.1794439764111204,-2.134231957315361,0.16849199663016007,-3.9876439202471214,0.7582139848357203,2.302723953945521
2026-03-08 22:49:51,yaw_0_Plexi,z,30,Plexi,force_z,Fz,5,37.02,4.5419819462432915,37.7,33.0,39.9,31.0,43.5,6.899999999999999
2026-03-08 22:49:51,yaw_0_Plexi,z,30,Plexi,force_z,F_total,5,37.08043213640388,4.596709098596028,37.72396083786875,33.02192162732146,39.96446882416635,31.009327664245113,43.682481728417706,6.942547196844892
2026-03-08 22:49:51,yaw_0_Plexi,z,30,Plexi,force_z,Tx,5,13.90185185185185,4.346946013392282,14.814814814814815,10.944444444444445,15.981481481481481,7.537037037037037,20.23148148148148,5.037037037037036
2026-03-08 22:49:51,yaw_0_Plexi,z,30,Plexi,force_z,Ty,5,1.6342857142857141,1.6180764594330603,1.2857142857142858,0.22857142857142856,3.4285714285714284,-0.35714285714285715,3.585714285714286,3.1999999999999997
2026-03-08 22:49:51,yaw_0_Plexi,z,30,Plexi,force_z,Tz,5,-0.08994082840236688,0.32364040420751083,0.07928994082840236,-0.19881656804733727,0.17159763313609466,-0.676923076923077,0.17514792899408285,0.37041420118343193
