timestamp,method_name,method,angle,surface,peak_variables,variable,n,mean,std,median,q1,q3,min,max,iqr
2026-03-08 22:49:51,yaw_0_Plexi,z,30,Plexi,force_z,peak_signal,5,37.02,4.5419819462432915,37.7,33.0,39.9,31.0,43.5,6.899999999999999
2026-03-08 23:02:56,yaw_0_Plexi,z,60,Plexi,force_z,Fx,5,2.4303497332542974,1.0612041369275729,2.5489033787788973,1.6004742145820983,3.467694131594546,0.8891523414344991,3.6455245998814463,1.867219917012448
2026-03-08 23:02:56,yaw_0_Plexi,z,60,Plexi,force_z,Fy,5,-0.16849199663016007,0.8105926415619517,-0.2246559955068801,-0.8705419825891604,0.16849199663016007,-1.0951979780960404,1.1794439764111204,1.0390339792193204
2026-03-08 23:02:56,yaw_0_Plexi,z,60,Plexi,force_z,Fz,5,32.339999999999996,2.6971095639591645,32.6,31.1,32.7,28.5,36.8,1.6000000000000014
2026-03-08 23:02:56,yaw_0_Plexi,z,60,Plexi,force_z,F_total,5,32.458218581019516,2.7078128769182337,32.75745680486762,31.29353564087338,32.82439546590056,28.52715259589938,36.8885523975566,1.5308598250271785
2026-03-08 23:02:56,yaw_0_Plexi,z,60,Plexi,force_z,Tx,5,-1.512962962962963,6.791318188944193,-3.6203703703703702,-5.888888888888889,-3.0185185185185186,-6.814814814814815,11.777777777777779,2.8703703703703707
2026-03-08 23:02:56,yaw_0_Plexi,z,60,Plexi,force_z,Ty,5,4.5,3.966536040837812,3.65,2.3857142857142857,4.328571428571428,0.21428571428571427,11.92142857142857,1.9428571428571426
2026-03-08 23:02:56,yaw_0_Plexi,z,60,Plexi,force_z,Tz,5,0.08094674556213018,0.11311678179345455,0.01893491124260355,-0.001183431952662722,0.10414201183431952,-0.009467455621301775,0.2923076923076923,0.10532544378698225
2026-03-08 23:02:56,yaw_0_Plexi,z,60,Plexi,force_z,peak_signal,5,32.339999999999996,2.6971095639591645,32.6,31.1,32.7,28.5,36.8,1.6000000000000014
2026-03-08 23:03:50,yaw_0_Plexi,xy,60,Plexi,force_x|force_y,Fx,5,2.0924718435091876,0.8306372996136743,1.7190278601066982,1.5411973918197983,2.904564315352697,1.066982809721399,3.2305868405453464,1.3633669235328987
2026-03-08 23:03:50,yaw_0_Plexi,xy,60,Plexi,force_x|force_y,Fy,5,5.021061499578771,0.2606638896011749,4.998595900028082,4.970513900589722,4.998595900028082,4.661611906767762,5.475989890480203,0.028081999438359873
2026-03-08 23:03:50,yaw_0_Plexi,xy,60,Plexi,force_x|force_y,Fz,5,-83.72,4.243300602125657,-81.9,-88.6,-79.9,-89.0,-79.2,8.699999999999989
2026-03-08 23:03:50,yaw_0_Plexi,xy,60,Plexi,force_x|force_y,F_total,5,83.90003531128268,4.2632705462827305,82.03949706016951,80.07291093259805,88.78841396732908,79.37254720854264,89.22680738777414,8.715503034731029
2026-03-08 23:03:50,yaw_0_Plexi,xy,60,Plexi,force_x|force_y,Tx,5,-24.559259259259257,2.6958701840746557,-24.90740740740741,-26.74074074074074,-24.37037037037037,-27.175925925925927,-19.60185185185185,2.3703703703703702
2026-03-08 23:03:50,yaw_0_Plexi,xy,60,Plexi,force_x|force_y,Ty,5,-4.701428571428571,0.7415290325553338,-5.135714285714286,-5.292857142857143,-3.9285714285714284,-5.464285714285714,-3.6857142857142855,1.3642857142857143
2026-03-08 23:03:50,yaw_0_Plexi,xy,60,Plexi,force_x|force_y,Tz,5,0.0042603550295857995,0.037881654956198926,0.004733727810650888,-0.004733727810650888,0.040236686390532544,-0.06153846153846154,0.04260355029585799,0.04497041420118343
2026-03-08 23:03:50,yaw_0_Plexi,xy,60,Plexi,force_x|force_y,peak_signal,5,5.021061499578771,0.2606638896011749,4.998595900028082,4.970513900589722,4.998595900028082,4.661611906767762,5.475989890480203,0.028081999438359873
2026-03-08 23:07:43,yaw_0_Plexi,roll_pitch,60,Plexi,torque_x|torque_y,Fx,5,-0.3200948429164197,0.04355939080230902,-0.2963841138114997,-0.3556609365737996,-0.2963841138114997,-0.3852993479549496,-0.26674570243034973,0.0592768227622999
2026-03-08 23:07:43,yaw_0_Plexi,roll_pitch,60,Plexi,torque_x|torque_y,Fy,5,-0.016849199663016005,0.04562784838324044,-0.02808199943836001,-0.02808199943836001,0.0,-0.08424599831508003,0.05616399887672002,0.02808199943836001
2026-03-08 23:07:43,yaw_0_Plexi,roll_pitch,60,Plexi,torque_x|torque_y,Fz,5,29.24,1.0518555033843768,28.8,28.7,30.3,27.8,30.6,1.6000000000000014
2026-03-08 23:07:43,yaw_0_Plexi,roll_pitch,60,Plexi,torque_x|torque_y,F_total,5,29.241821964918387,1.0519373066313038,28.801648232890283,28.70221739344361,30.30118713628985,27.801579874944515,30.602477187023673,1.59896974284624
2026-03-08 23:07:43,yaw_0_Plexi,roll_pitch,60,Plexi,torque_x|torque_y,Tx,5,6.28888888888889,0.24084043519794904,6.194444444444445,6.101851851851852,6.574074074074074,6.0,6.574074074074074,0.4722222222222223
2026-03-08 23:07:43,yaw_0_Plexi,roll_pitch,60,Plexi,torque_x|torque_y,Ty,5,3.961428571428571,0.10753262438033591,3.9214285714285713,3.857142857142857,4.078571428571428,3.85,4.1,0.22142857142857109
2026-03-08 23:07:43,yaw_0_Plexi,roll_pitch,60,Plexi,torque_x|torque_y,Tz,5,0.0736094674556213,0.007792699471315658,0.06863905325443787,0.06863905325443787,0.07337278106508875,0.06863905325443787,0.08875739644970414,0.004733727810650887
2026-03-08 23:07:43,yaw_0_Plexi,roll_pitch,60,Plexi,torque_x|torque_y,peak_signal,5,6.28888888888889,0.24084043519794904,6.194444444444445,6.101851851851852,6.574074074074074,6.0,6.574074074074074,0.4722222222222223
2026-03-08 23:11:13,yaw_0_Plexi,yaw,60,Plexi,torque_z,Fx,5,-1.001778304682869,0.07356060252513844,-0.978067575577949,-1.066982809721399,-0.978067575577949,-1.0966212211025488,-0.8891523414344991,0.08891523414344993
2026-03-08 23:11:13,yaw_0_Plexi,yaw,60,Plexi,torque_z,Fy,5,1.4771131704577367,0.19983652765691884,1.4321819713563606,1.3760179724796406,1.6849199663016008,1.1794439764111204,1.7130019657399607,0.30890199382196015
2026-03-08 23:11:13,yaw_0_Plexi,yaw,60,Plexi,torque_z,Fz,5,-47.67999999999999,3.362974873530874,-45.6,-50.2,-45.5,-53.0,-44.1,4.700000000000003
2026-03-08 23:11:13,yaw_0_Plexi,yaw,60,Plexi,torque_z,F_total,5,47.71405037757213,3.360381742691119,45.64082566760715,45.54169047669661,50.228378847450216,44.128670276926925,53.030686619179754,4.686688370753608
2026-03-08 23:11:13,yaw_0_Plexi,yaw,60,Plexi,torque_z,Tx,5,-4.487037037037037,1.0493907043995148,-5.027777777777778,-5.296296296296297,-3.5925925925925926,-5.611111111111111,-2.9074074074074074,1.7037037037037042
2026-03-08 23:11:13,yaw_0_Plexi,yaw,60,Plexi,torque_z,Ty,5,-4.627142857142857,0.39837424718011905,-4.371428571428571,-5.05,-4.271428571428571,-5.171428571428572,-4.271428571428571,0.7785714285714285
2026-03-08 23:11:13,yaw_0_Plexi,yaw,60,Plexi,torque_z,Tz,5,-0.20236686390532546,0.004792534137589726,-0.20236686390532543,-0.20710059171597633,-0.19763313609467456,-0.20828402366863905,-0.19644970414201182,0.009467455621301774
2026-03-08 23:11:13,yaw_0_Plexi,yaw,60,Plexi,torque_z,peak_signal,5,0.20236686390532546,0.004792534137589726,0.20236686390532543,0.19763313609467456,0.20710059171597633,0.19644970414201182,0.20828402366863905,0.009467455621301774
2026-03-08 23:19:19,yaw_0_Plexi,yaw,60,Wood,torque_z,Fx,10,-1.3900414937759336,0.18339927094730266,-1.3781861292234736,-1.4374629519857736,-1.3114997036158862,-1.807943094250148,-1.0373443983402488,0.12596324836988737
2026-03-08 23:19:19,yaw_0_Plexi,yaw,60,Wood,torque_z,Fy,10,-0.43246279135074417,0.09824687270169,-0.4493119910137602,-0.4773939904521202,-0.37910699241786017,-0.6178039876439203,-0.2808199943836001,0.09828699803426005
2026-03-08 23:19:19,yaw_0_Plexi,yaw,60,Wood,torque_z,Fz,10,22.93,2.268060845744664,23.25,22.75,24.125,16.8,25.8,1.375
2026-03-08 23:19:19,yaw_0_Plexi,yaw,60,Wood,torque_z,F_total,10,22.977065544898075,2.268476604763465,23.289878482412703,22.799715463563224,24.172236679532965,16.8433299904715,25.840941843217312,1.3725212159697406
2026-03-08 23:19:19,yaw_0_Plexi,yaw,60,Wood,torque_z,Tx,10,3.344444444444445,0.5269291422835278,3.398148148148148,3.2222222222222223,3.650462962962963,1.9537037037037037,3.990740740740741,0.4282407407407405
2026-03-08 23:19:19,yaw_0_Plexi,yaw,60,Wood,torque_z,Ty,10,-1.874285714285714,0.5655519247530122,-2.0107142857142857,-2.1392857142857142,-1.9392857142857143,-2.2857142857142856,-0.22142857142857142,0.19999999999999996
2026-03-08 23:19:19,yaw_0_Plexi,yaw,60,Wood,torque_z,Tz,10,0.5594082840236687,0.018741990574827113,0.5538461538461539,0.5431952662721893,0.5730769230769232,0.5384615384615384,0.6,0.02988165680473387
2026-03-08 23:19:19,yaw_0_Plexi,yaw,60,Wood,torque_z,peak_signal,10,0.5594082840236687,0.018741990574827113,0.5538461538461539,0.5431952662721893,0.5730769230769232,0.5384615384615384,0.6,0.02988165680473387
2026-03-08 23:21:21,yaw_0_Plexi,z,60,Wood,force_z,Fx,10,1.4433906342620035,1.8053198923641625,0.933609958506224,0.0815056312981624,1.9931831653823353,-0.20746887966804978,6.075874333135744,1.911677534084173
2026-03-08 23:21:21,yaw_0_Plexi,z,60,Wood,force_z,Fy,10,-0.5897219882055603,0.9361883287008316,-0.5475989890480202,-1.2777309744453804,0.07722549845549004,-2.021903959561921,0.7301319853973604,1.3549564729008705
2026-03-08 23:21:21,yaw_0_Plexi,z,60,Wood,force_z,Fz,10,21.160000000000004,9.915866074125852,17.65,13.75,24.275000000000002,11.5,42.2,10.525000000000002
2026-03-08 23:21:21,yaw_0_Plexi,z,60,Wood,force_z,F_total,10,21.341084318323233,9.858747241167519,18.222918409503933,13.844413151462355,24.319078336299377,11.625102786134264,42.23644810701239,10.474665184837022
2026-03-08 23:21:21,yaw_0_Plexi,z,60,Wood,force_z,Tx,10,1.1546296296296297,4.725487342501582,0.5833333333333333,-1.340277777777778,5.738425925925926,-8.50925925925926,7.277777777777778,7.078703703703703
2026-03-08 23:21:21,yaw_0_Plexi,z,60,Wood,force_z,Ty,10,3.111428571428571,4.283541353904763,2.15,-0.4571428571428572,4.048214285714286,-1.0142857142857142,13.35,4.505357142857143
2026-03-08 23:21:21,yaw_0_Plexi,z,60,Wood,force_z,Tz,10,-0.013372781065088758,0.25506846310572767,-0.01893491124260355,-0.18224852071005918,0.13668639053254436,-0.37751479289940826,0.45207100591715976,0.31893491124260354
2026-03-08 23:21:21,yaw_0_Plexi,z,60,Wood,force_z,peak_signal,10,21.160000000000004,9.915866074125852,17.65,13.75,24.275000000000002,11.5,42.2,10.525000000000002
2026-03-08 23:27:36,yaw_0_Plexi,xy,60,Wood,force_y,Fx,10,-0.4801422643746295,0.35263482436836624,-0.44457617071724953,-0.8002371072910491,-0.24451689389448725,-0.978067575577949,0.14819205690574985,0.5557202133965619
2026-03-08 23:27:36,yaw_0_Plexi,xy,60,Wood,force_y,Fy,10,10.000000000000002,1.0374731174089962,9.800617803987645,9.561920808761585,10.362257792754844,8.621173827576524,12.327997753440044,0.8003369839932599
2026-03-08 23:27:36,yaw_0_Plexi,xy,60,Wood,force_y,Fz,10,-41.690000000000005,4.107907009658326,-42.0,-44.95,-39.775,-47.1,-33.0,5.175000000000004
2026-03-08 23:27:36,yaw_0_Plexi,xy,60,Wood,force_y,F_total,10,42.89533961189471,4.043770265848266,43.53799601102641,40.913481618860985,45.97666320400825,34.48953574115722,48.38974757960681,5.063181585147262
2026-03-08 23:27:36,yaw_0_Plexi,xy,60,Wood,force_y,Tx,10,-31.617592592592594,3.421350924236859,-31.51851851851852,-33.99074074074074,-29.65509259259259,-37.611111111111114,-25.37037037037037,4.335648148148149
2026-03-08 23:27:36,yaw_0_Plexi,xy,60,Wood,force_y,Ty,10,-2.5642857142857145,0.8956527661717014,-2.632142857142857,-3.2071428571428573,-2.1517857142857144,-3.7714285714285714,-0.6642857142857143,1.0553571428571429
2026-03-08 23:27:36,yaw_0_Plexi,xy,60,Wood,force_y,Tz,10,0.04544378698224852,0.14452335366614816,0.03076923076923077,-0.06568047337278107,0.08698224852071006,-0.1467455621301775,0.3633136094674556,0.15266272189349112
2026-03-08 23:27:36,yaw_0_Plexi,xy,60,Wood,force_y,peak_signal,10,10.000000000000002,1.0374731174089962,9.800617803987645,9.561920808761585,10.362257792754844,8.621173827576524,12.327997753440044,0.8003369839932599
2026-03-08 23:28:33,yaw_0_Plexi,roll_pitch,60,Wood,torque_x,Fx,10,0.2874925903971547,0.16236331861057898,0.2815649081209247,0.14078245406046236,0.451985773562537,0.05927682276229994,0.5038529934795495,0.31120331950207464
2026-03-08 23:28:33,yaw_0_Plexi,roll_pitch,60,Wood,torque_x,Fy,10,0.12636899747262006,0.5889525743867621,-0.014040999719180006,-0.2808199943836001,0.5124964897500702,-0.7020499859590003,1.2356079752878406,0.7933164841336704
2026-03-08 23:28:33,yaw_0_Plexi,roll_pitch,60,Wood,torque_x,Fz,10,-25.7,5.736375162068812,-26.450000000000003,-28.55,-19.975,-35.3,-17.8,8.575
2026-03-08 23:28:33,yaw_0_Plexi,roll_pitch,60,Wood,torque_x,F_total,10,25.711189651042396,5.727353212723384,26.45980430144018,20.012166207900986,28.551830255803715,17.809988151097574,35.303899923184005,8.539664047902729
2026-03-08 23:28:33,yaw_0_Plexi,roll_pitch,60,Wood,torque_x,Tx,10,-9.295370370370371,1.450589079053355,-8.787037037037038,-9.324074074074074,-8.42824074074074,-12.50925925925926,-7.87962962962963,0.8958333333333339
2026-03-08 23:28:33,yaw_0_Plexi,roll_pitch,60,Wood,torque_x,Ty,10,-0.7885714285714285,0.7067762397401489,-0.9678571428571429,-1.175,-0.3071428571428571,-2.1714285714285713,0.2857142857142857,0.8678571428571429
2026-03-08 23:28:33,yaw_0_Plexi,roll_pitch,60,Wood,torque_x,Tz,10,-0.03964497041420119,0.027204781501600793,-0.040236686390532544,-0.051775147928994084,-0.031952662721893496,-0.08994082840236686,0.023668639053254437,0.019822485207100587
2026-03-08 23:28:33,yaw_0_Plexi,roll_pitch,60,Wood,torque_x,peak_signal,10,9.295370370370371,1.450589079053355,8.787037037037038,8.42824074074074,9.324074074074074,7.87962962962963,12.50925925925926,0.8958333333333339
2026-03-08 23:31:22,yaw_0_Plexi,roll_pitch,60,Metal,torque_x,Fx,10,-0.01481920569057498,0.1940127782934575,-0.014819205690574985,-0.0815056312981624,0.10373443983402489,-0.3556609365737996,0.2963841138114997,0.1852400711321873
2026-03-08 23:31:22,yaw_0_Plexi,roll_pitch,60,Metal,torque_x,Fy,10,1.3507441729851166,0.7588845360881524,1.5164279696714407,0.6809884863802302,2.000842459983151,0.19657399606852008,2.330805953383881,1.319853973602921
2026-03-08 23:31:22,yaw_0_Plexi,roll_pitch,60,Metal,torque_x,Fz,10,-27.610000000000003,3.2309286590700204,-27.15,-30.6,-26.575,-31.8,-21.4,4.025000000000002
2026-03-08 23:31:22,yaw_0_Plexi,roll_pitch,60,Metal,torque_x,F_total,10,27.658512968781935,3.1931076528496605,27.195238244960024,26.646897414166588,30.603353496089383,21.52663861670109,31.8016810849697,3.956456081922795
2026-03-08 23:31:22,yaw_0_Plexi,roll_pitch,60,Metal,torque_x,Tx,10,-12.16851851851852,0.6681542046206571,-12.337962962962964,-12.534722222222221,-11.95138888888889,-13.037037037037036,-11.0,0.5833333333333321
2026-03-08 23:31:22,yaw_0_Plexi,roll_pitch,60,Metal,torque_x,Ty,10,-0.6728571428571428,0.5106598372574008,-0.5857142857142857,-0.9357142857142857,-0.38392857142857145,-1.55,0.2571428571428571,0.5517857142857143
2026-03-08 23:31:22,yaw_0_Plexi,roll_pitch,60,Metal,torque_x,Tz,10,-0.008875739644970418,0.09097544137727957,0.021893491124260353,-0.023668639053254437,0.04142011834319527,-0.20591715976331362,0.12071005917159763,0.0650887573964497
2026-03-08 23:31:22,yaw_0_Plexi,roll_pitch,60,Metal,torque_x,peak_signal,10,12.16851851851852,0.6681542046206571,12.337962962962964,11.95138888888889,12.534722222222221,11.0,13.037037037037036,0.5833333333333321
2026-03-08 23:33:34,yaw_0_Plexi,z,60,Metal,force_z,Fx,10,-0.5364552459988144,0.8867236143923813,-0.42975696502667454,-0.963248369887374,-0.10373443983402489,-2.4303497332542974,1.0966212211025488,0.8595139300533491
2026-03-08 23:33:34,yaw_0_Plexi,z,60,Metal,force_z,Fy,10,-0.05897219882055602,1.1156331970304856,0.04212299915754002,-0.7371524852569503,0.7862959842740804,-2.218477955630441,1.5164279696714407,1.5234484695310306
2026-03-08 23:33:34,yaw_0_Plexi,z,60,Metal,force_z,Fz,10,35.8,11.067881459430255,33.25,27.5,35.1,25.5,58.2,7.600000000000001
2026-03-08 23:33:34,yaw_0_Plexi,z,60,Metal,force_z,F_total,10,35.83098221597551,11.072528689882796,33.26525994474552,27.537007259644696,35.171912552817886,25.5051164519449,58.214341474147645,7.63490529317319
2026-03-08 23:33:34,yaw_0_Plexi,z,60,Metal,force_z,Tx,10,6.313888888888888,7.505332409344701,8.11574074074074,0.35416666666666663,12.530092592592592,-5.666666666666667,17.15740740740741,12.175925925925926
2026-03-08 23:33:34,yaw_0_Plexi,z,60,Metal,force_z,Ty,10,-3.3221428571428566,2.994156639120912,-2.175,-5.203571428571428,-1.0767857142857142,-9.257142857142858,0.11428571428571428,4.126785714285714
2026-03-08 23:33:34,yaw_0_Plexi,z,60,Metal,force_z,Tz,10,-0.12201183431952663,0.2348016377931067,-0.04792899408284023,-0.2834319526627219,0.0591715976331361,-0.6390532544378699,0.11124260355029586,0.34260355029585804
2026-03-08 23:33:34,yaw_0_Plexi,z,60,Metal,force_z,peak_signal,10,35.8,11.067881459430255,33.25,27.5,35.1,25.5,58.2,7.600000000000001
2026-03-08 23:34:45,yaw_0_Plexi,xy,60,Metal,force_y,Fx,10,0.08298755186721991,0.37320868378653693,0.014819205690574974,-0.14819205690574985,0.41493775933609955,-0.6224066390041494,0.6224066390041494,0.5631298162418494
2026-03-08 23:34:45,yaw_0_Plexi,xy,60,Metal,force_y,Fy,10,8.972198820556025,0.5950800306239408,8.873911822521762,8.550968828980624,9.196854816062904,8.115697837686044,10.306093793878125,0.6458859870822806
2026-03-08 23:34:45,yaw_0_Plexi,xy,60,Metal,force_y,Fz,10,-29.130000000000003,5.232981941493779,-28.85,-32.8,-26.2,-39.2,-19.8,6.599999999999998
2026-03-08 23:34:45,yaw_0_Plexi,xy,60,Metal,force_y,F_total,10,30.51477430213422,5.078404558880869,30.085003916659105,27.688601288434594,33.94896297393229,21.399217562293064,40.25507515239774,6.260361685497696
2026-03-08 23:34:45,yaw_0_Plexi,xy,60,Metal,force_y,Tx,10,-22.404629629629625,2.0603175155170206,-21.407407407407405,-23.886574074074073,-21.09722222222222,-26.175925925925927,-19.73148148148148,2.789351851851851
2026-03-08 23:34:45,yaw_0_Plexi,xy,60,Metal,force_y,Ty,10,-0.9457142857142857,1.0362471535619802,-0.9928571428571429,-1.6214285714285714,-0.28928571428571426,-2.5714285714285716,0.9285714285714286,1.3321428571428573
2026-03-08 23:34:45,yaw_0_Plexi,xy,60,Metal,force_y,Tz,10,0.18875739644970413,0.11814806398004629,0.21479289940828403,0.09497041420118343,0.2659763313609467,-0.022485207100591716,0.39289940828402364,0.1710059171597633
2026-03-08 23:34:45,yaw_0_Plexi,xy,60,Metal,force_y,peak_signal,10,8.972198820556025,0.5950800306239408,8.873911822521762,8.550968828980624,9.196854816062904,8.115697837686044,10.306093793878125,0.6458859870822806
2026-03-08 23:35:49,yaw_0_Plexi,yaw,60,Metal,torque_z,Fx,10,0.3023117960877296,0.4379670767531921,0.3112033195020747,-0.022228808535862482,0.7187314759928867,-0.3556609365737996,0.8891523414344991,0.7409602845287492
2026-03-08 23:35:49,yaw_0_Plexi,yaw,60,Metal,torque_z,Fy,10,0.4998595900028082,0.2270304176513085,0.5195169896096603,0.35102499297950013,0.5827014883459702,0.05616399887672002,0.8986239820275204,0.23167649536647011
2026-03-08 23:35:49,yaw_0_Plexi,yaw,60,Metal,torque_z,Fz,10,-18.22,7.835917304310964,-16.45,-23.025,-12.075000000000001,-32.2,-6.7,10.949999999999998
2026-03-08 23:35:49,yaw_0_Plexi,yaw,60,Metal,torque_z,F_total,10,18.23865401997371,7.8298218078272495,16.467228958531905,12.106213774250548,23.03228904249376,6.72878835651319,32.21190334274615,10.92607526824321
2026-03-08 23:35:49,yaw_0_Plexi,yaw,60,Metal,torque_z,Tx,10,-1.787037037037037,1.880313686873157,-1.490740740740741,-1.6921296296296295,-0.9537037037037037,-6.324074074074074,1.1018518518518519,0.7384259259259258
2026-03-08 23:35:49,yaw_0_Plexi,yaw,60,Metal,torque_z,Ty,10,-1.4257142857142857,1.140221067000892,-1.7964285714285713,-2.3625,-0.4464285714285714,-3.0,0.4357142857142857,1.9160714285714284
2026-03-08 23:35:49,yaw_0_Plexi,yaw,60,Metal,torque_z,Tz,10,-0.7857988165680473,0.1434991152536094,-0.7431952662721893,-0.8884615384615384,-0.6636094674556213,-1.0686390532544379,-0.6236686390532544,0.2248520710059171
2026-03-08 23:35:49,yaw_0_Plexi,yaw,60,Metal,torque_z,peak_signal,10,0.7857988165680473,0.1434991152536094,0.7431952662721893,0.6636094674556213,0.8884615384615384,0.6236686390532544,1.0686390532544379,0.2248520710059171
2026-03-08 23:42:16,yaw_0_Plexi,yaw,90,Metal,torque_z,Fx,10,0.7142857142857142,0.4175651426323402,0.8743331357439241,0.5483106105512744,0.9410195613515115,-0.1778304682868998,1.2744516893894486,0.39270895080023716
2026-03-08 23:42:16,yaw_0_Plexi,yaw,90,Metal,torque_z,Fy,10,1.4602639707947207,0.5603748739335124,1.7130019657399607,1.1373209772535806,1.8604324627913509,0.11232799775344005,1.9657399606852008,0.7231114855377703
2026-03-08 23:42:16,yaw_0_Plexi,yaw,90,Metal,torque_z,Fz,10,-15.87,8.583478315927639,-18.15,-22.95,-12.475,-26.0,-0.5,10.475
2026-03-08 23:42:16,yaw_0_Plexi,yaw,90,Metal,torque_z,F_total,10,16.037890735309073,8.452811151090426,18.270504959228717,12.532058508674744,23.043320468917976,1.4180226025627367,26.082679763495698,10.511261960243232
