timestamp,method_name,method,angle,surface,peak_variables,variable,n,mean,std,median,q1,q3,min,max,iqr
2026-03-08 23:42:16,yaw_0_Plexi,yaw,90,Metal,torque_z,Tx,10,-1.6712962962962963,2.2193509614268496,-2.1527777777777777,-3.2175925925925926,-0.9212962962962963,-4.277777777777778,3.6944444444444446,2.2962962962962963
2026-03-08 23:42:16,yaw_0_Plexi,yaw,90,Metal,torque_z,Ty,10,0.12000000000000002,0.7332399445792153,0.3607142857142857,0.019642857142857142,0.6607142857142857,-1.3071428571428572,0.8214285714285714,0.6410714285714285
2026-03-08 23:42:16,yaw_0_Plexi,yaw,90,Metal,torque_z,Tz,10,-0.6853254437869822,0.1437365192574365,-0.6585798816568047,-0.7890532544378699,-0.5763313609467455,-0.9538461538461539,-0.5076923076923077,0.21272189349112436
2026-03-08 23:42:16,yaw_0_Plexi,yaw,90,Metal,torque_z,peak_signal,10,0.6853254437869822,0.1437365192574365,0.6585798816568047,0.5763313609467455,0.7890532544378699,0.5076923076923077,0.9538461538461539,0.21272189349112436
2026-03-08 23:43:20,yaw_0_Plexi,z,90,Metal,force_z,Fx,10,0.5245998814463545,1.1500352892651695,0.8002371072910492,-0.07409602845287491,1.444872554831061,-1.7486662714878483,1.867219917012448,1.518968583283936
2026-03-08 23:43:20,yaw_0_Plexi,z,90,Metal,force_z,Fy,10,-0.5784891884302162,0.3865127893082899,-0.5475989890480202,-0.8845829823083404,-0.4212299915754002,-1.1513619769727605,0.02808199943836001,0.46335299073294023
2026-03-08 23:43:20,yaw_0_Plexi,z,90,Metal,force_z,Fz,10,36.71,9.30219866483188,35.2,28.45,43.55,26.0,55.7,15.099999999999998
2026-03-08 23:43:20,yaw_0_Plexi,z,90,Metal,force_z,F_total,10,36.742970052229026,9.283909727081545,35.236576199247565,28.47943890436855,43.564870934752605,26.06697717068821,55.70945743391219,15.085432030384055
2026-03-08 23:43:20,yaw_0_Plexi,z,90,Metal,force_z,Tx,10,4.5777777777777775,4.444587574855784,3.324074074074074,1.6898148148148149,8.319444444444445,-1.0740740740740742,12.675925925925926,6.62962962962963
2026-03-08 23:43:20,yaw_0_Plexi,z,90,Metal,force_z,Ty,10,0.45928571428571424,2.2191491520814175,0.8071428571428572,-0.2714285714285714,2.117857142857143,-4.321428571428571,3.25,2.3892857142857142
2026-03-08 23:43:20,yaw_0_Plexi,z,90,Metal,force_z,Tz,10,-0.10520710059171598,0.21928994082840236,-0.026627218934911243,-0.14615384615384616,0.03431952662721893,-0.6804733727810651,0.11479289940828402,0.1804733727810651
2026-03-08 23:43:20,yaw_0_Plexi,z,90,Metal,force_z,peak_signal,10,36.71,9.30219866483188,35.2,28.45,43.55,26.0,55.7,15.099999999999998
2026-03-08 23:44:06,yaw_0_Plexi,xy,90,Metal,force_y,Fx,10,-0.3289863663307646,0.2602279524511066,-0.2963841138114997,-0.2963841138114997,-0.20746887966804978,-0.8298755186721991,0.0889152341434499,0.08891523414344993
2026-03-08 23:44:06,yaw_0_Plexi,xy,90,Metal,force_y,Fy,10,7.5035102499297945,0.6402203186333262,7.399606852007863,6.943274361134513,8.024431339511374,6.739679865206403,8.480763830384724,1.0811569783768604
2026-03-08 23:44:06,yaw_0_Plexi,xy,90,Metal,force_y,Fz,10,-19.9,4.231075513389001,-22.049999999999997,-23.4,-16.025,-24.7,-12.1,7.375
2026-03-08 23:44:06,yaw_0_Plexi,xy,90,Metal,force_y,F_total,10,21.306206081817574,4.104397780768904,23.562226863944918,17.450355463258955,24.771128945672377,13.853560128298733,25.73646102825596,7.320773482413422
2026-03-08 23:44:06,yaw_0_Plexi,xy,90,Metal,force_y,Tx,10,-18.307407407407403,1.8812609232054167,-18.671296296296298,-19.86111111111111,-16.60185185185185,-21.35185185185185,-15.203703703703704,3.2592592592592595
2026-03-08 23:44:06,yaw_0_Plexi,xy,90,Metal,force_y,Ty,10,-1.25,0.5072132747892637,-1.0357142857142856,-1.3785714285714286,-0.8839285714285714,-2.5785714285714287,-0.8571428571428571,0.49464285714285716
2026-03-08 23:44:06,yaw_0_Plexi,xy,90,Metal,force_y,Tz,10,0.06946745562130177,0.07779937821915237,0.09822485207100592,0.06360946745562131,0.1091715976331361,-0.1301775147928994,0.14201183431952663,0.04556213017751479
2026-03-08 23:44:06,yaw_0_Plexi,xy,90,Metal,force_y,peak_signal,10,7.5035102499297945,0.6402203186333262,7.399606852007863,6.943274361134513,8.024431339511374,6.739679865206403,8.480763830384724,1.0811569783768604
2026-03-08 23:46:03,yaw_0_Plexi,roll_pitch,90,Metal,torque_x,Fx,10,0.4179016004742146,0.20208528670694473,0.5334914048606995,0.20005927682276228,0.5853586247777119,0.0889152341434499,0.6224066390041494,0.3852993479549497
2026-03-08 23:46:03,yaw_0_Plexi,roll_pitch,90,Metal,torque_x,Fy,10,-0.5869137882617241,0.48695353046734374,-0.8565009828699803,-1.0109519797809605,-0.16849199663016007,-1.0390339792193204,0.19657399606852008,0.8424599831508004
2026-03-08 23:46:03,yaw_0_Plexi,roll_pitch,90,Metal,torque_x,Fz,10,8.069999999999999,9.588852903241346,14.6,-2.225,14.95,-6.9,20.1,17.175
2026-03-08 23:46:03,yaw_0_Plexi,roll_pitch,90,Metal,torque_x,F_total,10,10.887208320734388,6.27190295902293,14.6458289598922,4.355608785049022,14.985234204647071,1.134096116015341,20.10597057874895,10.62962541959805
2026-03-08 23:46:03,yaw_0_Plexi,roll_pitch,90,Metal,torque_x,Tx,10,0.6166666666666663,5.820183885960333,5.018518518518518,-6.018518518518519,5.37962962962963,-7.62962962962963,5.833333333333333,11.398148148148149
2026-03-08 23:46:03,yaw_0_Plexi,roll_pitch,90,Metal,torque_x,Ty,10,1.1007142857142855,0.7760276267962503,1.3857142857142857,0.3035714285714286,1.7125000000000001,-0.05714285714285714,1.9857142857142858,1.4089285714285715
2026-03-08 23:46:03,yaw_0_Plexi,roll_pitch,90,Metal,torque_x,Tz,10,-0.08994082840236686,0.023020717473681094,-0.0863905325443787,-0.11390532544378698,-0.07011834319526628,-0.11715976331360947,-0.06153846153846154,0.043786982248520706
2026-03-08 23:46:03,yaw_0_Plexi,roll_pitch,90,Metal,torque_x,peak_signal,10,5.788888888888889,0.862312980459451,5.430555555555555,5.136574074074074,6.243055555555555,4.935185185185185,7.62962962962963,1.106481481481481
2026-03-08 23:49:28,yaw_0_Plexi,roll_pitch,90,Wood,torque_x,Fx,10,0.871369294605809,0.16828772455931698,0.8891523414344991,0.7780082987551866,1.0151155898043864,0.5631298162418494,1.0966212211025488,0.2371072910491998
2026-03-08 23:49:28,yaw_0_Plexi,roll_pitch,90,Wood,torque_x,Fy,10,-2.681830946363381,0.7259346225616716,-2.8362819432743613,-3.117101937657961,-2.730974445380511,-3.3136759337264814,-0.6458859870822803,0.38612749227745
2026-03-08 23:49:28,yaw_0_Plexi,roll_pitch,90,Wood,torque_x,Fz,10,31.689999999999998,6.179878639585085,33.7,25.650000000000002,36.15,21.4,39.7,10.499999999999996
2026-03-08 23:49:28,yaw_0_Plexi,roll_pitch,90,Wood,torque_x,F_total,10,31.824206845976487,6.178483805225067,33.852620769599774,25.876287058647996,36.27093561098623,21.423608264212806,39.814689039750895,10.394648552338232
2026-03-08 23:49:28,yaw_0_Plexi,roll_pitch,90,Wood,torque_x,Tx,10,2.312962962962963,6.51799740130792,6.351851851851851,-3.2083333333333335,6.6157407407407405,-9.11111111111111,6.962962962962963,9.824074074074074
2026-03-08 23:49:28,yaw_0_Plexi,roll_pitch,90,Wood,torque_x,Ty,10,0.795,1.339585871126763,1.4392857142857143,-0.10178571428571426,1.7892857142857141,-1.707142857142857,2.142857142857143,1.8910714285714283
2026-03-08 23:49:28,yaw_0_Plexi,roll_pitch,90,Wood,torque_x,Tz,10,-0.022603550295857987,0.043088788274229226,-0.033136094674556214,-0.05739644970414201,0.0121301775147929,-0.08165680473372781,0.04970414201183432,0.0695266272189349
2026-03-08 23:49:28,yaw_0_Plexi,roll_pitch,90,Wood,torque_x,peak_signal,10,6.866666666666665,0.8264240318287505,6.583333333333333,6.3657407407407405,6.953703703703703,6.138888888888889,9.11111111111111,0.5879629629629628
2026-03-08 23:50:43,yaw_0_Plexi,z,90,Wood,force_z,Fx,10,0.7202133965619442,0.7886324037386964,0.5779490219324244,0.21487848251333727,1.192946058091286,-0.5631298162418494,2.2821576763485476,0.9780675755779488
2026-03-08 23:50:43,yaw_0_Plexi,z,90,Wood,force_z,Fy,10,-0.16287559674248808,1.1063595014653176,-0.014040999719180006,-0.6529064869418704,0.5054759898904801,-2.7520359449592813,1.5725919685481606,1.1583824768323505
2026-03-08 23:50:43,yaw_0_Plexi,z,90,Wood,force_z,Fz,10,30.860000000000003,12.886132080651667,35.1,18.45,37.725,12.2,49.6,19.275000000000002
2026-03-08 23:50:43,yaw_0_Plexi,z,90,Wood,force_z,F_total,10,30.90389766063013,12.873706443468825,35.10491791418506,18.45127548347142,37.75050730029689,12.313819906490542,49.72868332765372,19.29923181682547
2026-03-08 23:50:43,yaw_0_Plexi,z,90,Wood,force_z,Tx,10,1.900925925925926,7.436655278769736,1.537037037037037,-0.5092592592592593,2.8379629629629632,-11.203703703703704,18.953703703703702,3.3472222222222223
2026-03-08 23:50:43,yaw_0_Plexi,z,90,Wood,force_z,Ty,10,0.777142857142857,1.8879688902660032,0.5,-0.39285714285714285,2.507142857142857,-2.107142857142857,3.6714285714285713,2.9
2026-03-08 23:50:43,yaw_0_Plexi,z,90,Wood,force_z,Tz,10,-0.006272189349112428,0.0479108739214969,0.00650887573964497,-0.010650887573964499,0.017159763313609466,-0.1289940828402367,0.054437869822485205,0.027810650887573965
2026-03-08 23:50:43,yaw_0_Plexi,z,90,Wood,force_z,peak_signal,10,30.860000000000003,12.886132080651667,35.1,18.45,37.725,12.2,49.6,19.275000000000002
2026-03-08 23:51:24,yaw_0_Plexi,xy,90,Wood,force_y,Fx,10,-1.4433906342620033,0.7966119120419488,-1.793123888559573,-2.0080023710729105,-0.7039122703023117,-2.2821576763485476,-0.14819205690574985,1.3040901007705987
2026-03-08 23:51:24,yaw_0_Plexi,xy,90,Wood,force_y,Fy,10,9.612468407750633,0.7363751400744772,9.421510811569783,9.063465318730694,9.814658803706825,8.845829823083404,11.120471777590565,0.751193484976131
2026-03-08 23:51:24,yaw_0_Plexi,xy,90,Wood,force_y,Fz,10,-22.64,10.933087395607885,-21.65,-32.275,-15.275,-38.9,-4.9,17.0
2026-03-08 23:51:24,yaw_0_Plexi,xy,90,Wood,force_y,F_total,10,25.162010593245533,9.72805156255894,24.01191565397059,17.84130082902489,33.82606445324474,10.113390437666379,39.9501253380251,15.984763624219852
2026-03-08 23:51:24,yaw_0_Plexi,xy,90,Wood,force_y,Tx,10,-26.93611111111111,3.3878576907110918,-28.39814814814815,-29.314814814814817,-24.083333333333332,-31.63888888888889,-20.712962962962962,5.2314814814814845
2026-03-08 23:51:24,yaw_0_Plexi,xy,90,Wood,force_y,Ty,10,-1.9642857142857142,1.5629315730513655,-2.585714285714286,-3.0535714285714284,-1.3535714285714286,-3.592857142857143,0.95,1.6999999999999997
2026-03-08 23:51:24,yaw_0_Plexi,xy,90,Wood,force_y,Tz,10,0.12662721893491125,0.15638595412256848,0.0952662721893491,0.029881656804733727,0.16597633136094675,-0.047337278106508875,0.5431952662721894,0.13609467455621302
2026-03-08 23:51:24,yaw_0_Plexi,xy,90,Wood,force_y,peak_signal,10,9.612468407750633,0.7363751400744772,9.421510811569783,9.063465318730694,9.814658803706825,8.845829823083404,11.120471777590565,0.751193484976131
2026-03-08 23:53:05,yaw_0_Plexi,yaw,90,Wood,torque_z,Fx,10,-0.26674570243034973,0.39297448829797793,-0.3112033195020747,-0.5409010077059869,0.05927682276229994,-0.918790752815649,0.3556609365737996,0.6001778304682869
2026-03-08 23:53:05,yaw_0_Plexi,yaw,90,Wood,torque_z,Fy,10,0.13760179724796404,0.6140204791994432,0.15445099691098008,-0.21763549564729012,0.30188149396237013,-1.0671159786576805,1.2917719741645606,0.5195169896096603
2026-03-08 23:53:05,yaw_0_Plexi,yaw,90,Wood,torque_z,Fz,10,-4.450000000000001,9.532182331449603,-4.55,-11.175,3.1000000000000005,-21.1,12.4,14.275000000000002
2026-03-08 23:53:05,yaw_0_Plexi,yaw,90,Wood,torque_z,F_total,10,9.14935114706449,5.251277102706545,7.147630383711684,5.345594197368451,12.335850159436404,3.8419135742051695,21.14249676682112,6.990255962067954
2026-03-08 23:53:05,yaw_0_Plexi,yaw,90,Wood,torque_z,Tx,10,-0.9731481481481481,1.688028990399153,-1.5694444444444444,-1.9768518518518519,-0.19212962962962965,-3.138888888888889,3.0925925925925926,1.7847222222222223
2026-03-08 23:53:05,yaw_0_Plexi,yaw,90,Wood,torque_z,Ty,10,-0.1935714285714286,0.7287286244983555,-0.26071428571428573,-0.7142857142857143,-0.11249999999999999,-1.1428571428571428,1.4928571428571429,0.6017857142857144
2026-03-08 23:53:05,yaw_0_Plexi,yaw,90,Wood,torque_z,Tz,10,0.3248520710059172,0.3907090330990813,0.46094674556213017,0.42573964497041417,0.5355029585798816,-0.450887573964497,0.685207100591716,0.10976331360946745
2026-03-08 23:53:05,yaw_0_Plexi,yaw,90,Wood,torque_z,peak_signal,10,0.5014201183431952,0.08222093105011949,0.46094674556213017,0.4514792899408284,0.5355029585798816,0.4165680473372781,0.685207100591716,0.0840236686390532
2026-03-08 23:56:24,yaw_0_Plexi,yaw,90,Plexi,torque_z,Fx,10,0.6787196206283342,0.34524614898346745,0.7705986959098992,0.34084173088322467,0.8743331357439241,0.20746887966804978,1.3040901007705987,0.5334914048606995
2026-03-08 23:56:24,yaw_0_Plexi,yaw,90,Plexi,torque_z,Fy,10,0.6823925863521483,0.49619391146174296,0.5756809884863803,0.34400449311991016,1.0881774782364504,-0.08424599831508003,1.6006739679865207,0.7441729851165402
2026-03-08 23:56:24,yaw_0_Plexi,yaw,90,Plexi,torque_z,Fz,10,-8.52,4.296230906271217,-10.3,-12.4,-3.95,-13.6,-2.5,8.45
2026-03-08 23:56:24,yaw_0_Plexi,yaw,90,Plexi,torque_z,F_total,10,8.62159521912269,4.2435620820361075,10.365460687275974,4.052874876525569,12.442807287588522,2.820948134787305,13.650226288895336,8.389932411062954
2026-03-08 23:56:24,yaw_0_Plexi,yaw,90,Plexi,torque_z,Tx,10,-0.275,1.1483053207833573,-0.12499999999999997,-0.962962962962963,0.7106481481481481,-2.2962962962962963,1.25,1.6736111111111112
2026-03-08 23:56:24,yaw_0_Plexi,yaw,90,Plexi,torque_z,Ty,10,0.04428571428571428,0.5220524643272973,0.0,-0.16607142857142856,0.5410714285714286,-0.8642857142857143,0.7571428571428571,0.7071428571428572
2026-03-08 23:56:24,yaw_0_Plexi,yaw,90,Plexi,torque_z,Tz,10,-0.5629585798816568,0.063129300943799,-0.5633136094674556,-0.6144970414201183,-0.5159763313609467,-0.6650887573964497,-0.4757396449704142,0.09852071005917162
2026-03-08 23:56:24,yaw_0_Plexi,yaw,90,Plexi,torque_z,peak_signal,10,0.5629585798816568,0.063129300943799,0.5633136094674556,0.5159763313609467,0.6144970414201183,0.4757396449704142,0.6650887573964497,0.09852071005917162
2026-03-08 23:58:47,yaw_0_Plexi,z,90,Plexi,force_z,Fx,10,0.6401896858328394,1.455979228958455,0.844694724362774,0.481624184943687,1.5560165975103735,-3.1713100177830467,2.2525192649673977,1.0743924125666866
2026-03-08 23:58:47,yaw_0_Plexi,z,90,Plexi,force_z,Fy,10,-0.06178039876439203,0.6274049117805526,-0.14040999719180006,-0.42825049143499017,-0.07020499859590003,-0.9547879809042404,1.1794439764111204,0.35804549283909015
2026-03-08 23:58:47,yaw_0_Plexi,z,90,Plexi,force_z,Fz,10,35.25,16.016756850249052,42.5,19.3,46.775,10.6,52.7,27.474999999999998
2026-03-08 23:58:47,yaw_0_Plexi,z,90,Plexi,force_z,F_total,10,35.32810325828639,15.935849279591508,42.53186791491141,19.3518149269661,46.794106022226465,11.011725620116833,52.72132130719307,27.442291095260366
2026-03-08 23:58:47,yaw_0_Plexi,z,90,Plexi,force_z,Tx,10,1.9148148148148145,2.8271622459426347,2.305555555555556,0.9791666666666666,3.4930555555555554,-3.5185185185185186,7.12962962962963,2.513888888888889
2026-03-08 23:58:47,yaw_0_Plexi,z,90,Plexi,force_z,Ty,10,1.4185714285714286,2.1159554217749426,2.1642857142857146,1.8589285714285715,2.585714285714286,-4.071428571428571,3.2857142857142856,0.7267857142857144
2026-03-08 23:58:47,yaw_0_Plexi,z,90,Plexi,force_z,Tz,10,0.02,0.03441508833900422,-0.0029585798816568047,-0.006804733727810651,0.04585798816568047,-0.011834319526627219,0.09112426035502959,0.052662721893491124
2026-03-08 23:58:47,yaw_0_Plexi,z,90,Plexi,force_z,peak_signal,10,35.25,16.016756850249052,42.5,19.3,46.775,10.6,52.7,27.474999999999998
2026-03-08 23:59:48,yaw_0_Plexi,xy,90,Plexi,force_y,Fx,10,-0.3378778897451097,0.4729532722067266,-0.3704801422643746,-0.6890930646117368,0.10373443983402489,-1.2448132780082988,0.3556609365737996,0.7928275044457617
2026-03-08 23:59:48,yaw_0_Plexi,xy,90,Plexi,force_y,Fy,10,6.554338668913227,0.6070130583959176,6.430777871384443,6.220162875596743,6.6905363661892725,5.812973883740522,7.975287840494243,0.47037349059252964
2026-03-08 23:59:48,yaw_0_Plexi,xy,90,Plexi,force_y,Fz,10,-13.339999999999998,8.355261815167733,-14.45,-21.1,-4.3,-25.3,-2.7,16.8
2026-03-08 23:59:48,yaw_0_Plexi,xy,90,Plexi,force_y,F_total,10,15.46699076391235,7.225224094448156,15.951508401482002,7.728056901486792,22.35769959883556,6.495667559159447,26.135886404826667,14.629642697348768
2026-03-08 23:59:48,yaw_0_Plexi,xy,90,Plexi,force_y,Tx,10,-13.885185185185184,3.182328607091301,-14.37037037037037,-16.699074074074073,-10.574074074074074,-18.09259259259259,-9.296296296296296,6.124999999999998
2026-03-08 23:59:48,yaw_0_Plexi,xy,90,Plexi,force_y,Ty,10,-1.1635714285714287,0.6775590191930118,-1.282142857142857,-1.4714285714285713,-0.7196428571428571,-2.5714285714285716,-0.03571428571428571,0.7517857142857142
2026-03-08 23:59:48,yaw_0_Plexi,xy,90,Plexi,force_y,Tz,10,0.07360946745562129,0.127459302304369,0.04792899408284024,-0.027810650887573965,0.20769230769230768,-0.1467455621301775,0.23076923076923078,0.23550295857988163
2026-03-08 23:59:48,yaw_0_Plexi,xy,90,Plexi,force_y,peak_signal,10,6.554338668913227,0.6070130583959176,6.430777871384443,6.220162875596743,6.6905363661892725,5.812973883740522,7.975287840494243,0.47037349059252964
2026-03-09 00:02:12,yaw_0_Plexi,roll_pitch,90,Plexi,torque_x,Fx,10,0.041493775933609964,0.5282293344093469,-0.10373443983402489,-0.43716656787196206,0.5409010077059869,-0.5334914048606995,0.8891523414344991,0.978067575577949
2026-03-09 00:02:12,yaw_0_Plexi,roll_pitch,90,Plexi,torque_x,Fy,10,-1.2075259758494805,0.42754786505292347,-1.1794439764111204,-1.6568379668632407,-0.8705419825891604,-1.7691659646166806,-0.5897219882055602,0.7862959842740803
2026-03-09 00:02:12,yaw_0_Plexi,roll_pitch,90,Plexi,torque_x,Fz,10,1.7499999999999996,1.3124404748406686,1.9500000000000002,0.575,2.925,-0.3,3.4,2.3499999999999996
2026-03-09 00:02:12,yaw_0_Plexi,roll_pitch,90,Plexi,torque_x,F_total,10,2.3563091092389046,1.0744633563561314,2.2433134901732497,1.7073037240188764,3.4071634663827632,0.7279734662032551,3.849188595493318,1.6998597423638868
2026-03-09 00:02:12,yaw_0_Plexi,roll_pitch,90,Plexi,torque_x,Tx,10,8.174074074074074,0.40922993023784204,8.337962962962962,7.780092592592593,8.405092592592592,7.62037037037037,8.851851851851851,0.6249999999999991
2026-03-09 00:02:12,yaw_0_Plexi,roll_pitch,90,Plexi,torque_x,Ty,10,1.6514285714285717,0.7999859692647167,1.3321428571428573,1.0089285714285714,2.5446428571428568,0.5642857142857143,2.6785714285714284,1.5357142857142854
2026-03-09 00:02:12,yaw_0_Plexi,roll_pitch,90,Plexi,torque_x,Tz,10,-0.13100591715976334,0.03299653620551057,-0.12248520710059171,-0.16301775147928993,-0.11242603550295859,-0.17514792899408285,-0.08047337278106509,0.050591715976331345
2026-03-09 00:02:12,yaw_0_Plexi,roll_pitch,90,Plexi,torque_x,peak_signal,10,8.174074074074074,0.40922993023784204,8.337962962962962,7.780092592592593,8.405092592592592,7.62037037037037,8.851851851851851,0.6249999999999991
2026-03-09 00:06:53,yaw_0_Plexi,roll_pitch,0,Plexi,torque_x|torque_y,Fx,10,-0.25192649673977474,0.2174942478833116,-0.1926496739774748,-0.3778897451096621,-0.06668642560758743,-0.6520450503852994,-0.02963841138114997,0.3112033195020747
2026-03-09 00:06:53,yaw_0_Plexi,roll_pitch,0,Plexi,torque_x|torque_y,Fy,10,0.8003369839932603,0.45907842528143267,0.9126649817467003,0.35804549283909015,1.2075259758494805,0.02808199943836001,1.2917719741645606,0.8494804830103904
2026-03-09 00:06:53,yaw_0_Plexi,roll_pitch,0,Plexi,torque_x|torque_y,Fz,10,-2.2,1.0648943609579309,-2.1,-2.4,-1.5499999999999998,-4.2,-0.6,0.8500000000000001
2026-03-09 00:06:53,yaw_0_Plexi,roll_pitch,0,Plexi,torque_x|torque_y,F_total,10,2.4292657235350563,1.017217302539585,2.4622072221990345,1.7766350740288852,2.664208412994153,0.9687116126676995,4.370239972562198,0.8875733389652678
2026-03-09 00:06:53,yaw_0_Plexi,roll_pitch,0,Plexi,torque_x|torque_y,Tx,10,8.310185185185187,0.4982866735660286,8.166666666666666,8.078703703703704,8.416666666666666,7.694444444444445,9.574074074074074,0.3379629629629619
2026-03-09 00:06:53,yaw_0_Plexi,roll_pitch,0,Plexi,torque_x|torque_y,Ty,10,-0.5549999999999999,0.41118358281369916,-0.6607142857142857,-0.9071428571428571,-0.3964285714285714,-0.9714285714285714,0.32142857142857145,0.5107142857142857
2026-03-09 00:06:53,yaw_0_Plexi,roll_pitch,0,Plexi,torque_x|torque_y,Tz,10,-0.06201183431952663,0.06070717549698915,-0.06627218934911243,-0.10887573964497041,-0.058579881656804736,-0.12781065088757396,0.07692307692307693,0.050295857988165674
2026-03-09 00:06:53,yaw_0_Plexi,roll_pitch,0,Plexi,torque_x|torque_y,peak_signal,10,8.310185185185187,0.4982866735660286,8.166666666666666,8.078703703703704,8.416666666666666,7.694444444444445,9.574074074074074,0.3379629629629619
